season,episode,act_number,characters_in_act
1,1,1,"[""MICHAEL"", ""REDSHIRT"", ""REDSHIRT #2"", ""JACK"", ""CLAIRE"", ""LOCKE"", ""GARY"", ""HURLEY"", ""BOONE"", ""KATE"", ""SAYID"", ""CHARLIE"", ""SHANNON"", ""JIN"", ""WALT""]"
1,1,2,"[""CINDY"", ""JACK"", ""CHARLIE"", ""ROSE"", ""MICHAEL"", ""SHANNON"", ""SAWYER"", ""HURLEY"", ""SAYID"", ""KATE"", ""WALT"", ""BOONE"", ""CLAIRE""]"
1,1,3,"[""CHARLIE"", ""JACK"", ""KATE"", ""PILOT""]"
1,1,4,"[""CHARLIE"", ""KATE"", ""JACK""]"
1,2,1,"[""CHARLIE"", ""JACK"", ""KATE"", ""CINDY"", ""ROSE"", ""SHANNON"", ""JD""]"
1,2,2,"[""BOONE"", ""SHANNON"", ""CLAIRE"", ""MICHAEL"", ""SUN"", ""JIN"", ""WALT""]"
1,2,3,"[""MICHAEL"", ""JACK"", ""SAWYER"", ""SAYID"", ""KATE"", ""HURLEY"", ""BOONE"", ""ROSE"", ""SUN""]"
1,2,4,"[""HURLEY"", ""MICHAEL"", ""WALT"", ""JACK"", ""BOONE"", ""SHANNON"", ""KATE"", ""CHARLIE"", ""SAWYER"", ""LOCKE"", ""CLAIRE"", ""SAYID""]"
1,2,5,"[""HURLEY"", ""JACK"", ""BOONE"", ""SAYID and KATE"", ""SHANNON"", ""CHARLIE"", ""SAYID"", ""SAWYER"", ""KATE"", ""MICHELLE"", ""MARSHAL"", ""CINDY"", ""RADIO""]"
1,3,1,"[""MARSHAL"", ""JACK"", ""BOONE"", ""SAWYER"", ""SAYID"", ""SHANNON"", ""KATE"", ""CHARLIE"", ""HURLEY""]"
1,3,2,"[""SAYID"", ""BOONE"", ""SAWYER"", ""SHANNON"", ""CHARLIE"", ""RAY"", ""KATE"", ""HURLEY"", ""JACK""]"
1,3,3,"[""HURLEY"", ""JACK"", ""SAWYER"", ""CHARLIE"", ""CLAIRE"", ""SUN"", ""JIN"", ""KATE"", ""RAY"", ""Jack""]"
1,3,4,"[""MICHAEL"", ""WALT"", ""CHARLIE"", ""LOCKE"", ""SHANNON"", ""BOONE"", ""SAYID"", ""JACK"", ""SAWYER"", ""KATE"", ""MARSHAL""]"
1,3,5,"[""MARSHAL"", ""KATE"", ""HURLEY"", ""JACK"", ""SAWYER""]"
1,3,6,"[""LOCKE"", ""MICHAEL"", ""KATE"", ""JACK""]"
1,4,1,"[""MICHAEL"", ""WALT"", ""KATE"", ""CLAIRE"", ""SAYID"", ""JACK"", ""SAWYER"", ""HURLEY"", ""CHARLIE"", ""LOCKE""]"
1,4,2,"[""JACK"", ""CHARLIE"", ""SAYID"", ""KATE"", ""WALT"", ""MICHAEL"", ""HURLEY"", ""SAWYER"", ""SHANNON"", ""LOCKE"", ""GL12"", ""RANDY""]"
1,4,3,"[""JACK"", ""KATE"", ""WALT"", ""MICHAEL"", ""SUN"", ""CLAIRE"", ""BOONE"", ""SHANNON"", ""LOCKE"", ""CHARLIE"", ""GL12"", ""RANDY""]"
1,4,4,"[""CHARLIE"", ""HURLEY"", ""CLAIRE"", ""SAYID"", ""ROSE"", ""JACK"", ""LOCKE"", ""HELEN"", ""KATE"", ""MICHAEL""]"
1,4,5,"[""SAWYER"", ""CLAIRE"", ""WALT"", ""SUN"", ""HURLEY"", ""MICHAEL"", ""KATE"", ""BOONE"", ""SHANNON"", ""CHARLIE"", ""JACK"", ""ROSE"", ""SAYID""]"
1,4,6,"[""CLAIRE"", ""KATE"", ""MICHAEL"", ""LOCKE"", ""AGENT""]"
1,5,1,"[""MEATHEAD"", ""CHARLIE"", ""JACK"", ""BOONE"", ""KATE""]"
1,5,2,"[""KATE"", ""JACK"", ""MICHAEL"", ""WALT"", ""JIN"", ""SUN"", ""JIN&#160;"", ""SHANNON"", ""SAWYER"", ""CLAIRE"", ""HURLEY"", ""CHARLIE"", ""CHRISTIAN SHEPHARD"", ""YOUNG JACK"", ""BOONE""]"
1,5,3,"[""MARGO"", ""JACK"", ""WALT"", ""KATE"", ""CHARLIE"", ""MICHAEL"", ""CLAIRE"", ""LOCKE"", ""SAYID"", ""HOTEL MANAGER""]"
1,5,4,"[""LOCKE"", ""CHARLIE"", ""CLAIRE"", ""HURLEY"", ""SAYID"", ""KATE"", ""SUN"", ""Jin"", ""SAWYER"", ""JACK""]"
1,5,5,"[""MEDICAL EXAMINER"", ""JACK"", ""AGENT""]"
1,5,6,"[""BOONE"", ""CLAIRE"", ""CHARLIE"", ""MICHAEL"", ""KATE"", ""JACK"", ""SUN"", ""JIN"", ""SAWYER""]"
1,6,1,"[""KATE"", ""JACK"", ""CHARLIE"", ""JIN"", ""SUN"", ""MICHAEL"", ""WALT"", ""Sun""]"
1,6,2,"[""SAYID"", ""JACK"", ""KATE"", ""LOCKE"", ""CHARLIE"", ""MICHAEL"", ""Jin"", ""JIN"", ""Sun"", ""SAWYER"", ""HURLEY"", ""SUN""]"
1,6,3,"[""KATE"", ""JACK"", ""LOCKE"", ""CHARLIE"", ""JIN"", ""SUN"", ""MICHAEL"", ""WALT""]"
1,6,4,"[""KATE"", ""JACK"", ""CHARLIE"", ""LOCKE"", ""SAYID"", ""MICHAEL"", ""HURLEY"", ""SAWYER"", ""INTERIOR DECORATOR"", ""SUN"", ""JIN"", ""INTERIOR DECORATOR,""]"
1,6,5,"[""MICHAEL"", ""SUN"", ""CHARLIE"", ""LOCKE"", ""JACK"", ""KATE"", ""JIN""]"
1,6,6,"[""JACK"", ""LOCKE"", ""HURLEY"", ""WALT"", ""MICHAEL""]"
1,7,1,"[""LOCKE"", ""CHARLIE"", ""KATE"", ""JACK"", ""SAWYER"", ""PRIEST"", ""LIAM""]"
1,7,2,"[""CHARLIE"", ""LOCKE"", ""SAYID"", ""BOONE"", ""KATE"", ""SAWYER"", ""HURLEY"", ""JACK"", ""LIAM"", ""SUN"", ""JIN""]"
1,7,3,"[""HURLEY"", ""CHARLIE"", ""KATE"", ""SAYID"", ""MICHAEL"", ""BOONE"", ""STEVE"", ""SCOTT"", ""SHANNON"", ""SAWYER"", ""LIAM"", ""WALT"", ""LOCKE""]"
1,7,4,"[""MICHAEL"", ""HURLEY"", ""BOONE"", ""JACK"", ""SAYID"", ""SAWYER"", ""KATE"", ""JIN"", ""CHARLIE"", ""LIAM""]"
1,7,5,"[""HURLEY"", ""BOONE"", ""MICHAEL"", ""KATE"", ""CHARLIE"", ""JACK"", ""LIAM"", ""WALT"", ""SAYID"", ""SHANNON""]"
1,7,6,"[""HURLEY"", ""JACK"", ""CHARLIE"", ""WALT"", ""KATE"", ""LOCKE""]"
1,8,1,"[""SAWYER"", ""KATE"", ""JESS"", ""JACK"", ""SAYID"", ""SHANNON"", ""BOONE""]"
1,8,2,"[""CHARLIE"", ""CLAIRE"", ""BOONE"", ""JACK"", ""SAWYER"", ""KATE"", ""JESS""]"
1,8,3,"[""SAYID"", ""LOCKE"", ""BOONE"", ""JACK"", ""SAWYER"", ""JESS"", ""DAVID"", ""CLAIRE"", ""CHARLIE"", ""SHANNON"", ""HURLEY""]"
1,8,4,"[""HURLEY"", ""CHARLIE"", ""MICHAEL"", ""SUN"", ""SAYID"", ""KATE"", ""JACK"", ""SAWYER"", ""KILO""]"
1,8,5,"[""BOONE"", ""SAYID"", ""SHANNON"", ""MICHAEL"", ""SUN"", ""JIN"", ""SAWYER"", ""JACK"", ""DAVID"", ""JESS"", ""BOY"", ""KATE""]"
1,8,6,"[""BOONE"", ""JACK"", ""CLAIRE"", ""CHARLIE"", ""KATE"", ""SAYID""]"
1,9,1,"[""SAWYER"", ""JACK"", ""KATE""]"
1,9,2,"[""SAYID"", ""SHANNON"", ""JACK"", ""HURLEY"", ""SULLIVAN (a redshirt)"", ""SULLIVAN"", ""DANIELLE"", ""PRISONER"", ""OMAR"", ""ETHAN"", ""LOCKE"", ""WALT"", ""MICHAEL""]"
1,9,3,"[""SAYID"", ""DANIELLE"", ""OMAR"", ""NADIA"", ""WALT"", ""MICHAEL"", ""HURLEY"", ""JACK"", ""CHARLIE""]"
1,9,4,"[""MICHAEL"", ""JACK"", ""CHARLIE"", ""SULLIVAN"", ""DANIELLE"", ""SAYID"", ""NADIA"", ""BOONE"", ""SHANNON"", ""KATE"", ""SAWYER"", ""OMAR""]"
1,9,5,"[""CHARLIE"", ""HURLEY"", ""KATE"", ""JACK"", ""WALT"", ""MICHAEL"", ""SAYID"", ""NADIA"", ""OMAR"", ""DANIELLE""]"
1,9,6,"[""CHARLIE"", ""HURLEY"", ""MICHAEL"", ""KATE"", ""BOONE"", ""SULLIVAN"", ""SAWYER"", ""SHANNON"", ""LOCKE"", ""WALT""]"
1,10,1,"[""CLAIRE"", ""LOCKE"", ""CHARLIE""]"
1,10,2,"[""JACK"", ""CLAIRE"", ""THOMAS"", ""KATE"", ""CHARLIE"", ""RACHEL"", ""MALKIN""]"
1,10,3,"[""CLAIRE"", ""CHARLIE"", ""JACK"", ""MICHAEL"", ""HURLEY"", ""ETHAN"", ""THOMAS"", ""LOCKE"", ""KATE"", ""MALKIN""]"
1,10,4,"[""CLAIRE"", ""MALKIN"", ""CHARLIE"", ""SHANNON"", ""HURLEY"", ""BOONE"", ""SAWYER""]"
1,10,5,"[""CHARLIE"", ""CLAIRE"", ""LAWYER"", ""ARLENE"", ""ETHAN"", ""MALKIN""]"
1,10,6,"[""CHARLIE"", ""CLAIRE"", ""JACK"", ""SAYID"", ""HURLEY"", ""ETHAN""]"
1,11,1,"[""HURLEY"", ""KATE"", ""JACK"", ""MICHAEL"", ""LOCKE""]"
1,11,2,"[""LOCKE"", ""JACK"", ""NURSE"", ""NURSE #2"", ""CHRISTIAN SHEPHARD"", ""KATE"", ""SHANNON"", ""BOONE"", ""WALT"", ""MICHAEL"", ""HURLEY""]"
1,11,3,"[""JACK"", ""LOCKE"", ""KATE"", ""BOONE"", ""SAWYER"", ""WALT"", ""CHRISTIAN SHEPHARD""]"
1,11,4,"[""SAWYER"", ""SAYID"", ""HURLEY"", ""WALT"", ""BOONE"", ""LOCKE"", ""JACK"", ""KATE"", ""ETHAN""]"
1,11,5,"[""ANDREA"", ""JACK"", ""KATE"", ""CHRISTIAN SHEPHARD"", ""HOSPITAL ADMINISTRATOR""]"
1,11,6,"[""WALT"", ""MICHAEL"", ""JACK"", ""CHARLIE"", ""SHANNON"", ""KATE"", ""BOONE"", ""LOCKE""]"
1,12,1,"[""SAWYER"", ""KATE""]"
1,12,2,"[""SAWYER"", ""KATE"", ""SAYID"", ""JACK"", ""BOONE"", ""SHANNON"", ""Mark Hutton"", ""HUTTON"", ""ROBBERS"", ""JASON"", ""ROBBER #2""]"
1,12,3,"[""SAYID"", ""SHANNON"", ""SAWYER"", ""Michael"", ""HURLEY"", ""MICHAEL"", ""LOCKE"", ""BOONE"", ""ROSE"", ""CHARLIE"", ""KATE"", ""JASON"", ""HUTTON"", ""ROBBER #2"", ""BASEBALL HAT""]"
1,12,4,"[""SHANNON"", ""SAYID"", ""JACK"", ""SUN"", ""KATE"", ""CHARLIE"", ""ROSE"", ""JASON"", ""ROBBER #3"", ""HUTTON""]"
1,12,5,"[""SHANNON"", ""SAYID"", ""JACK"", ""SAWYER"", ""KATE"", ""JASON"", ""HUTTON"", ""ROBBER #2""]"
1,12,6,"[""CHARLIE"", ""ROSE"", ""SHANNON"", ""SAYID""]"
1,13,1,"[""SAYID"", ""SHANNON"", ""HURLEY"", ""BOONE"", ""NICOLE"", ""LOCKE""]"
1,13,2,"[""HURLEY"", ""JACK"", ""KATE"", ""BOONE"", ""LOCKE"", ""BRYAN"", ""SHANNON"", ""JIN""]"
1,13,3,"[""BOONE"", ""LOCKE"", ""MALCOLM"", ""SAWYER"", ""BRYAN"", ""KATE"", ""SUN"", ""HURLEY"", ""JIN"", ""SAYID"", ""SHANNON""]"
1,13,4,"[""SAYID"", ""JACK"", ""SHANNON"", ""BOONE"", ""BRYAN"", ""LOCKE"", ""KATE"", ""SUN"", ""HURLEY"", ""CHARLIE"", ""WALT"", ""MICHAEL"", ""JIN""]"
1,13,5,"[""BOONE"", ""SHANNON""]"
1,13,6,"[""BOONE"", ""LOCKE""]"
1,14,1,"[""MICHAEL"", ""CHARLIE"", ""JACK"", ""HURLEY"", ""SUSAN"", ""WALT"", ""LOCKE"", ""BOONE""]"
1,14,2,"[""MICHAEL"", ""SUSAN"", ""SUN"", ""SAYID"", ""SHANNON"", ""JACK"", ""WALT"", ""BRIAN"", ""MAN""]"
1,14,3,"[""KATE"", ""CHARLIE"", ""WALT"", ""MICHAEL"", ""SAWYER"", ""SHANNON"", ""BOONE"", ""LOCKE"", ""NURSE"", ""SUSAN"", ""HURLEY""]"
1,14,4,"[""MICHAEL"", ""LOCKE"", ""BOONE"", ""CHARLIE"", ""KATE"", ""WALT"", ""SUSAN"", ""BRIAN""]"
1,14,5,"[""BRIAN"", ""MICHAEL"", ""WALT"", ""LOCKE"", ""NANNY""]"
1,14,6,"[""WALT"", ""MICHAEL"", ""LOCKE"", ""CHARLIE"", ""JACK"", ""SAYID"", ""BOONE""]"
1,15,1,"[""VOICE"", ""LOCKE"", ""CHARLIE"", ""MICHAEL"", ""WALT"", ""JACK"", ""HURLEY"", ""CLAIRE""]"
1,15,2,"[""CLAIRE"", ""CHARLIE"", ""JACK"", ""JIN"", ""SUN"", ""BOONE"", ""LOCKE"", ""TOMMY"", ""LUCY"", ""SAYID"", ""ETHAN""]"
1,15,3,"[""CHARLIE"", ""LOCKE"", ""JACK"", ""SUN"", ""JIN"", ""CLAIRE"", ""LUCY"", ""KATE"", ""SAYID"", ""BOONE"", ""FRANK"", ""TOMMY""]"
1,15,4,"[""LOCKE"", ""SAYID"", ""BOONE"", ""HURLEY"", ""KATE"", ""SAWYER"", ""SEVERAL PEOPLE"", ""CLAIRE"", ""SHANNON"", ""CHARLIE"", ""LUCY"", ""JACK""]"
1,15,5,"[""CHARLIE"", ""JACK"", ""SAYID"", ""CLAIRE"", ""LOCKE"", ""SAWYER"", ""KATE""]"
1,15,6,"[""LOCKE"", ""SAWYER"", ""SAYID"", ""JACK"", ""CHARLIE"", ""LUCY"", ""CLAIRE""]"
1,16,1,"[""MARY"", ""YOUNG SAWYER"", ""SAWYER'S FATHER""]"
1,16,2,"[""SAYID"", ""SAWYER"", ""MARY JO"", ""HIBBS"", ""KATE"", ""JACK"", ""CLAIRE"", ""CHARLIE"", ""LAURENCE""]"
1,16,3,"[""CHARLIE"", ""HURLEY"", ""SAYID"", ""KATE"", ""SAWYER""]"
1,16,4,"[""KATE"", ""SAWYER"", ""LOCKE"", ""DUCKETT"", ""BARTENDER"", ""CHRISTIAN SHEPHARD""]"
1,16,5,"[""SAYID"", ""CHARLIE"", ""SAWYER"", ""KATE"", ""DUCKETT""]"
1,16,6,"[""CHARLIE"", ""CLAIRE"", ""SAWYER"", ""JACK""]"
1,17,1,"[""MR. PAIK"", ""JIN"", ""SUN"", ""JACK"", ""CLAIRE"", ""CHARLIE"", ""MICHAEL"", ""KATE""]"
1,17,2,"[""JIN"", ""SUN"", ""BEST FRIEND"", ""MICHAEL"", ""HURLEY"", ""SHANNON"", ""SAYID"", ""WALT"", ""JACK"", ""SAWYER"", ""KATE"", ""CHARLIE""]"
1,17,3,"[""MICHAEL"", ""SUN"", ""JACK"", ""KATE"", ""WALT"", ""SAWYER"", ""CHARLIE"", ""JIN"", ""MR. PAIK"", ""HAN"", ""BOONE"", ""SAYID""]"
1,17,4,"[""SHANNON"", ""SAYID"", ""LOCKE"", ""SAWYER"", ""SUN"", ""JIN"", ""MR. PAIK"", ""WHITE SUIT"", ""HAN"", ""JACK"", ""MICHAEL"", ""HURLEY""]"
1,17,5,"[""CHARLIE"", ""HURLEY"", ""JACK"", ""SUN"", ""MICHAEL"", ""SAWYER"", ""LOCKE"", ""WALT"", ""FATHER"", ""JIN""]"
1,17,6,"[""SAYID"", ""SHANNON"", ""LOCKE"", ""WALT"", ""JIN"", ""HURLEY""]"
1,18,1,"[""JIN"", ""HURLEY"", ""MICHAEL"", ""JACK"", ""SAYID"", ""CARMEN"", ""MARY JO"", ""LOTTO OFFICIAL""]"
1,18,2,"[""HURLEY"", ""SAYID"", ""REPORTER #1"", ""REPORTER #2"", ""DIEGO"", ""TITO"", ""CHARLIE"", ""LOCKE"", ""CLAIRE"", ""JACK"", ""SHANNON"", ""CARMEN"", ""COP""]"
1,18,3,"[""HURLEY"", ""KEN HALPERIN"", ""KEN"", ""SAWYER"", ""MICHAEL"", ""WALT"", ""JIN"", ""SUN"", ""KATE"", ""SAYID"", ""CHARLIE"", ""JACK"", ""NURSE"", ""DR. CURTIS"", ""LENNY"", ""HUGO""]"
1,18,4,"[""HURLEY"", ""LENNY"", ""ORDERLY"", ""SAYID"", ""CHARLIE"", ""JACK"", ""MARTHA"", ""CLAIRE"", ""LOCKE""]"
1,18,5,"[""JACK"", ""SAYID"", ""HURLEY"", ""CHARLIE"", ""DANIELLE""]"
1,18,6,"[""LOCKE"", ""CLAIRE"", ""CHARLIE"", ""HURLEY""]"
1,19,1,"[""KID"", ""LOCKE"", ""EMILY"", ""BOONE""]"
1,19,2,"[""BOONE"", ""LOCKE"", ""MAN"", ""EMILY"", ""SAWYER"", ""SUN"", ""KATE"", ""JACK""]"
1,19,3,"[""LOCKE"", ""BOONE"", ""FRAINEY"", ""EDDIE"", ""COOPER"", ""JACK"", ""MICHAEL"", ""JIN"", ""SAWYER""]"
1,19,4,"[""LOCKE"", ""EDDIE"", ""COOPER"", ""BOONE"", ""SAWYER"", ""KATE"", ""JACK""]"
1,19,5,"[""BOONE"", ""LOCKE"", ""COOPER"", ""SAWYER"", ""JACK"", ""HURLEY"", ""RADIO VOICE""]"
1,19,6,"[""KATE"", ""JACK"", ""LOCKE"", ""NURSE"", ""EMILY"", ""EDDIE""]"
1,20,1,"[""JACK"", ""KATE"", ""HURLEY"", ""SUN"", ""MARC"", ""TUX SHOP OWNER"", ""BOONE""]"
1,20,2,"[""MICHAEL"", ""SAWYER"", ""CLAIRE"", ""KATE"", ""BOONE"", ""JACK"", ""SUN"", ""CHARLIE"", ""MARC"", ""SARAH""]"
1,20,3,"[""KATE"", ""CLAIRE"", ""JIN"", ""JACK"", ""SUN"", ""BOONE"", ""SHANNON"", ""SAYID"", ""CHARLIE"", ""SARAH"", ""HURLEY""]"
1,20,4,"[""CLAIRE"", ""KATE"", ""BOONE"", ""JACK"", ""SHANNON"", ""SAYID"", ""CHARLIE"", ""JIN"", ""SUN"", ""HURLEY"", ""CHRISTIAN SHEPHARD"", ""MICHAEL""]"
1,20,5,"[""KATE"", ""CLAIRE"", ""CHARLIE"", ""SUN"", ""JACK"", ""MICHAEL"", ""SARAH"", ""MINISTER"", ""BOONE""]"
1,20,6,"[""JACK"", ""KATE""]"
1,21,1,"[""SAYID"", ""AIRPORT ANNOUNCEMENT"", ""AGENT COLE"", ""AGENT HEWITT"", ""JACK"", ""KATE"", ""SHANNON"", ""LOCKE"", ""CHARLIE""]"
1,21,2,"[""CHARLIE"", ""JACK"", ""KATE"", ""SAWYER"", ""SAYID"", ""SUN"", ""ESSAM"", ""YUSEF"", ""HADDAD"", ""CLAIRE"", ""LOCKE"", ""SHANNON""]"
1,21,3,"[""KATE"", ""JACK"", ""SAYID"", ""LOCKE"", ""ESSAM"", ""AGENT COLE"", ""AGENT HEWITT"", ""CHARLIE"", ""HURLEY""]"
1,21,4,"[""SAYID"", ""LOCKE"", ""ESSAM"", ""SHANNON"", ""WALT"", ""MICHAEL"", ""JIN"", ""CHARLIE"", ""SAWYER"", ""KATE"", ""JACK""]"
1,21,5,"[""HADDAD"", ""SAYID"", ""ESSAM"", ""JACK"", ""LOCKE"", ""SHANNON""]"
1,21,6,"[""SAWYER"", ""CHARLIE"", ""CLAIRE"", ""KATE"", ""SAYID"", ""AGENT COLE"", ""AGENT HEWITT"", ""LOCKE""]"
1,22,1,"[""KATE"", ""SANJAY"", ""CHARLIE"", ""ARZT"", ""MICHAEL"", ""SAWYER"", ""JACK""]"
1,22,2,"[""MICHAEL"", ""KATE"", ""HOSPITAL ANNOUNCEMENT"", ""NURSE"", ""TOM"", ""SUN"", ""JIN"", ""JACK"", ""SAYID"", ""LOCKE"", ""SAWYER"", ""WALT""]"
1,22,3,"[""WALT"", ""KATE"", ""SUN"", ""JACK"", ""LOCKE"", ""SAYID"", ""MICHAEL"", ""TOM""]"
1,22,4,"[""JACK"", ""MICHAEL"", ""HURLEY"", ""LOCKE"", ""CLAIRE"", ""CHARLIE"", ""KATE"", ""TOM"", ""YOUNG TOM"", ""YOUNG KATE"", ""WALT""]"
1,22,5,"[""SAWYER"", ""MICHAEL"", ""KATE"", ""CHARLIE"", ""TOM"", ""DIANE"", ""SECURITY GUARD""]"
1,22,6,"[""JACK"", ""SUN"", ""SAWYER"", ""KATE"", ""WALT"", ""MICHAEL""]"
1,23,1,"[""MICHAEL"", ""WALT"", ""STEVE"", ""SAWYER"", ""SAYID"", ""DANIELLE""]"
1,23,2,"[""DANIELLE"", ""JACK"", ""LOCKE"", ""MICHAEL"", ""JIN"", ""REDSHIRT"", ""SAWYER"", ""WALT"", ""SAYID"", ""HURLEY""]"
1,23,3,"[""ANA LUCIA"", ""JACK"", ""ARZT"", ""MICHAEL"", ""JIN"", ""SAWYER"", ""CALDERWOOD""]"
1,23,4,"[""AUSTRALIAN OFFICIAL"", ""MARSHAL"", ""KATE"", ""JACK"", ""CHARLIE"", ""LOCKE"", ""HURLEY"", ""ARZT"", ""MICHAEL"", ""WALT"", ""JIN"", ""DANIELLE"", ""SAWYER""]"
1,23,5,"[""ARZT"", ""HURLEY"", ""LOCKE"", ""DANIELLE"", ""KATE"", ""JACK"", ""WALT"", ""SHANNON"", ""AIRPORT ANNOUNCEMENT"", ""SAYID"", ""BOONE"", ""AIRPORT COP"", ""SAWYER""]"
1,23,6,"[""JIN"", ""SUN"", ""GINA"", ""JEFF"", ""MICHAEL"", ""WALT""]"
1,24,1,"[""CHARLIE"", ""CLAIRE"", ""SAYID"", ""HURLEY"", ""DANIELLE"", ""ARZT"", ""JACK"", ""LOCKE"", ""KATE""]"
1,24,2,"[""SUN"", ""JIN"", ""AIRPORT COP"", ""SAYID"", ""HAWAIIAN SHIRT"", ""WALT"", ""MICHAEL"", ""SAWYER"", ""SHANNON"", ""KATE"", ""HURLEY"", ""JACK"", ""LOCKE"", ""CHARLIE"", ""CLAIRE"", ""DANIELLE""]"
1,24,3,"[""LILY"", ""CHARLIE"", ""SAYID"", ""SUN"", ""CLAIRE"", ""JACK"", ""LOCKE"", ""KATE"", ""HURLEY"", ""WALT"", ""MICHAEL"", ""SAWYER""]"
1,24,4,"[""MICHAEL"", ""WALT"", ""JIN"", ""SAWYER"", ""KATE"", ""JACK"", ""LOCKE"", ""HURLEY""]"
1,24,5,"[""SUN"", ""SHANNON"", ""CLAIRE"", ""SAYID"", ""CHARLIE"", ""HURLEY"", ""LOCKE""]"
1,24,1,"[""KATE"", ""JACK""]"
1,24,2,"[""JACK"", ""KATE"", ""LOCKE"", ""MICHAEL"", ""JIN"", ""SUN"", ""CLAIRE"", ""CHARLIE"", ""SAYID""]"
1,24,3,"[""HURLEY"", ""CHARLIE"", ""TICKET AGENT"", ""SECURITY AGENT"", ""ARZT"", ""OLD SCOOTER MAN"", ""GATE AGENT"", ""KATE"", ""LOCKE"", ""JACK"", ""MICHAEL"", ""SAWYER""]"
