season,episode,act_number,characters_in_act
3,4,1,"[""DESMOND"", ""CLAIRE"", ""CHARLIE"", ""JULIET"", ""JACK"", ""BEN"", ""PICKETT"", ""SAWYER"", ""VOICE"", ""TOM"", ""KATE""]"
3,4,2,"[""KATE"", ""SAWYER"", ""GUARD"", ""PRISON TOUGH"", ""MUNSON"", ""WARDEN HARRIS"", ""BEN"", ""TOM"", ""JASON"", ""MATTHEW""]"
3,4,3,"[""DESMOND"", ""PAULO"", ""SAWYER"", ""BEN"", ""KATE"", ""TOM""]"
3,4,4,"[""CASSIDY"", ""SAWYER"", ""KATE"", ""VOICE"", ""ANOTHER VOICE"", ""JACK"", ""JULIET"", ""BEN"", ""PICKETT"", ""TOM""]"
3,4,5,"[""MUNSON"", ""SAWYER"", ""KATE"", ""TOM"", ""BEN"", ""JULIET"", ""JACK""]"
3,4,6,"[""HURLEY"", ""DESMOND"", ""BEN"", ""WARDEN HARRIS"", ""SAWYER"", ""AGENT FREEDMAN""]"
3,5,1,"[""EKO"", ""NUN"", ""SAYID"", ""HURLEY"", ""CHARLIE"", ""YEMI"", ""SOLDIER"", ""LOCKE""]"
3,5,2,"[""BEN"", ""JACK"", ""JULIET"", ""LOCKE"", ""SAYID"", ""DESMOND"", ""HURLEY"", ""CHARLIE"", ""SOLDIER"", ""AMINA"", ""EKO"", ""MAN"", ""DANIEL""]"
3,5,3,"[""LOCKE"", ""HURLEY"", ""NIKKI"", ""PAULO"", ""DESMOND"", ""DANIEL"", ""EKO"", ""EMEKA"", ""AMINA""]"
3,5,4,"[""JULIET"", ""JACK"", ""BEN"", ""LOCKE"", ""EKO"", ""AMINA"", ""WARLORD"", ""SAYID"", ""PAULO"", ""NIKKI""]"
3,5,5,"[""LOCKE"", ""EKO"", ""EMEKA"", ""Narration"", ""SAYID"", ""NIKKI"", ""PAULO"", ""JACK"", ""JULIET""]"
3,5,6,"[""DANIEL"", ""EKO"", ""AMINA"", ""YEMI"", ""LOCKE"", ""SAYID""]"
3,6,1,"[""MAN"", ""KATE"", ""KEVIN"", ""SAWYER"", ""JACK"", ""JULIET"", ""BEN""]"
3,6,2,"[""KATE"", ""KEVIN"", ""PICKETT"", ""SAWYER"", ""NIKKI"", ""LOCKE"", ""DESMOND"", ""SAYID"", ""ALEX""]"
3,6,3,"[""PICKETT"", ""JULIET"", ""KATE"", ""SUZANNE"", ""PRIEST"", ""JACK"", ""BEN""]"
3,6,4,"[""KATE"", ""KEVIN"", ""MARSHAL"", ""JULIET"", ""PICKETT"", ""SAWYER"", ""LOCKE""]"
3,6,5,"[""KEVIN"", ""KATE"", ""SAWYER"", ""JACK"", ""FEMALE VOICE"", ""BEN""]"
3,6,6,"[""KATE"", ""KEVIN"", ""JACK"", ""JULIET"", ""BEN"", ""PICKETT"", ""JASON"", ""IVAN"", ""TOM"", ""SAWYER""]"
3,7,1,"[""ETHAN"", ""RACHEL"", ""JULIET"", ""JACK"", ""KATE"", ""TOM""]"
3,7,2,"[""JULIET"", ""DIANA"", ""EDMUND"", ""WOMAN"", ""JACK"", ""TOM"", ""PICKETT"", ""IVAN"", ""KATE"", ""SAWYER"", ""ALEX"", ""BEN""]"
3,7,3,"[""SHERRY"", ""JULIET"", ""EDMUND"", ""TOM"", ""SAWYER"", ""ALEX"", ""KATE"", ""JACK"", ""BEN""]"
3,7,4,"[""ALPERT"", ""JULIET"", ""ALEX"", ""SAWYER"", ""KATE"", ""ALDO"", ""PICKETT""]"
3,7,5,"[""PICKETT"", ""ALDO"", ""JULIET"", ""RACHEL"", ""EDMUND"", ""JACK"", ""TOM"", ""SAWYER"", ""KATE"", ""ALEX"", ""KARL""]"
3,7,6,"[""TOM"", ""JACK"", ""JULIET"", ""SAWYER"", ""ALEX"", ""KARL"", ""KATE"", ""MORGUE EMPLOYEE"", ""ETHAN"", ""ALPERT""]"
3,8,1,"[""HURLEY"", ""CHARLIE"", ""DESMOND"", ""LOCKE"", ""SAYID"", ""SUN""]"
3,8,2,"[""CLAIRE"", ""DESMOND"", ""CHARLIE"", ""HURLEY"", ""DESMOND AND CHARLIE"", ""LOCKE"", ""PENELOPE""]"
3,8,3,"[""PENELOPE"", ""DESMOND"", ""RECEPTIONIST"", ""DELIVERY MAN"", ""WIDMORE"", ""CHARLIE""]"
3,8,4,"[""DONOVAN"", ""DESMOND"", ""PENELOPE"", ""MS. HAWKING""]"
3,8,5,"[""MS. HAWKING"", ""DESMOND"", ""PENELOPE"", ""PHOTOGRAPHER""]"
3,8,6,"[""BARTENDER"", ""DESMOND"", ""JIMMY"", ""CHARLIE""]"
3,9,1,"[""SAWYER"", ""KATE"", ""KARL"", ""TOM"", ""JACK"", ""JULIET""]"
3,9,2,"[""THAI BOY"", ""JACK"", ""ACHARA"", ""TOM"", ""SAWYER"", ""KATE"", ""KARL"", ""JULIET""]"
3,9,3,"[""CHET"", ""ACHARA"", ""JACK"", ""THAI MAN"", ""ISABEL"", ""TOM""]"
3,9,4,"[""JACK"", ""ACHARA"", ""CINDY"", ""KATE"", ""SAWYER"", ""KARL"", ""ALEX""]"
3,9,5,"[""JACK"", ""BEN"", ""ALEX"", ""ACHARA"", ""TOM"", ""ISABEL""]"
3,9,6,"[""JACK"", ""CHET"", ""JULIET"", ""KATE"", ""SAWYER"", ""ISABEL""]"
3,10,1,"[""DAVID"", ""YOUNG HURLEY"", ""HURLEY"", ""CHARLIE""]"
3,10,2,"[""TRICIA"", ""HURLEY"", ""RANDY"", ""PAULO"", ""NIKKI"", ""SUN"", ""JIN"", ""CLAIRE"", ""CHARLIE"", ""SAWYER"", ""KATE""]"
3,10,3,"[""CARMEN"", ""HURLEY"", ""DAVID"", ""JIN"", ""CHARLIE"", ""DESMOND"", ""SAWYER"", ""SAYID"", ""KATE"", ""LOCKE""]"
3,10,4,"[""DAVID"", ""CARMEN"", ""HURLEY"", ""SAWYER"", ""JIN""]"
3,10,5,"[""DAVID"", ""HURLEY"", ""LYNN"", ""SAWYER"", ""JIN"", ""CHARLIE""]"
3,10,6,"[""DAVID"", ""HURLEY"", ""SAWYER"", ""JIN"", ""CHARLIE"", ""SAYID"", ""KATE"", ""LOCKE"", ""DANIELLE""]"
3,11,1,"[""SAWYER"", ""HURLEY"", ""BACKGROUND VOICE"", ""PAULO"", ""SAYID"", ""LOCKE""]"
3,11,2,"[""SAWYER"", ""HURLEY"", ""NIKKI"", ""JIN"", ""SUN"", ""CHARLIE"", ""LOCKE"", ""SAYID"", ""ROUSSEAU"", ""KATE"", ""ARABIC MAN"", ""SAMI"", ""MIKHAIL""]"
3,11,3,"[""KATE"", ""MIKHAIL"", ""SAYID"", ""COMPUTER VOICE"", ""MAN"", ""SAMI"", ""AMIRA"", ""LOCKE""]"
3,11,4,"[""SAWYER"", ""HURLEY"", ""CHARLIE"", ""MIKHAIL"", ""SAYID"", ""KATE"", ""SAMI"", ""LOCKE""]"
3,11,5,"[""SAMI"", ""SAYID"", ""AMIRA"", ""COMPUTER VOICE"", ""KATE"", ""DR. CANDLE"", ""MIKHAIL"", ""LOCKE"", ""MS. KLUGH""]"
3,11,6,"[""HURLEY"", ""SAWYER"", ""KATE"", ""LOCKE"", ""DR. CANDLE"", ""SAYID"", ""MIKHAIL"", ""ROUSSEAU"", ""AMIRA""]"
3,12,1,"[""CLAIRE"", ""CHARLIE"", ""SAYID"", ""LOCKE"", ""KATE"", ""MIKHAIL"", ""ROUSSEAU"", ""DESMOND""]"
3,12,2,"[""CLAIRE"", ""SUN"", ""JIN"", ""SAWYER"", ""CHARLIE"", ""E.R. DOCTOR"", ""OFFICER BARNES"", ""BARNES"", ""KATE"", ""ROUSSEAU"", ""MIKHAIL"", ""SAYID"", ""LOCKE""]"
3,12,3,"[""CLAIRE"", ""JIN"", ""SUN"", ""LINDSEY"", ""DR. WOODRUFF"", ""WOODRUFF"", ""DESMOND"", ""KATE"", ""SAYID"", ""MIKHAIL"", ""LOCKE""]"
3,12,4,"[""SAYID"", ""KATE"", ""LOCKE"", ""CHARLIE"", ""CLAIRE"", ""HEAD NURSE"", ""LOUDSPEAKER"", ""CHRISTIAN"", ""LINDSEY""]"
3,12,5,"[""SAYID"", ""ROUSSEAU"", ""LOCKE"", ""KATE"", ""SUN"", ""CLAIRE"", ""CHRISTIAN"", ""DESMOND""]"
3,12,6,"[""CLAIRE"", ""CHARLIE"", ""KATE"", ""SAYID"", ""TOM""]"
3,13,1,"[""GOVERNMENT WORKER"", ""LOCKE"", ""TOM"", ""KATE"", ""JULIET"", ""JACK"", ""SAYID"", ""BEN""]"
3,13,2,"[""SAYID"", ""KATE"", ""LOCKE"", ""AUTUMN"", ""CRYSTAL"", ""PETER"", ""JACK"", ""OTHER"", ""PRYCE"", ""BEN""]"
3,13,3,"[""LOCKE"", ""BEN"", ""ALEX"", ""TOM"", ""ALPERT"", ""MRS. TALBOT"", ""COOPER"", ""JACK"", ""KATE"", ""JULIET""]"
3,13,4,"[""DETECTIVE MASON"", ""LOCKE"", ""BEN"", ""PRYCE"", ""ALEX"", ""SAYID""]"
3,13,5,"[""BEN"", ""LOCKE"", ""ALEX"", ""JACK"", ""JULIET"", ""PRYCE"", ""COOPER""]"
3,13,6,"[""DETECTIVE MASON"", ""KINCAID"", ""LOCKE"", ""BEN"", ""ALPERT""]"
3,14,1,"[""ANNOUNCER"", ""NIKKI"", ""BILLY DEE"", ""ZUKERMAN"", ""SAWYER"", ""HURLEY""]"
3,14,2,"[""NIKKI"", ""ZUKERMAN"", ""PAULO"", ""CHARLIE"", ""HURLEY"", ""SUN"", ""SAWYER"", ""SHANNON"", ""BOONE"", ""AIRPORT PA"", ""LOCKE"", ""ARZT"", ""JIN""]"
3,14,3,"[""HURLEY"", ""JIN"", ""SAWYER"", ""NIKKI"", ""PAULO"", ""ETHAN"", ""ARZT"", ""KATE"", ""BOONE"", ""JACK"", ""CHARLIE""]"
3,14,4,"[""SHANNON"", ""KATE"", ""ARZT"", ""NIKKI"", ""PAULO"", ""HURLEY"", ""SAWYER"", ""CHARLIE"", ""SUN"", ""LOCKE"", ""BEN"", ""JULIET"", ""DESMOND""]"
3,14,5,"[""HURLEY"", ""CHARLIE"", ""SUN"", ""LOCKE"", ""NIKKI"", ""PAULO"", ""SAWYER""]"
3,14,6,"[""NIKKI"", ""PAULO"", ""SAWYER"", ""SUN"", ""HURLEY""]"
3,15,1,"[""KATE"", ""JULIET"", ""TRUCK DRIVER"", ""CASSIDY"", ""MAN"", ""JOHNNY"", ""LOCKE""]"
3,15,2,"[""SAWYER"", ""HURLEY"", ""CASSIDY"", ""KATE""]"
3,15,3,"[""SAWYER"", ""HURLEY"", ""JULIET"", ""KATE"", ""FEDERAL AGENT"", ""EDWARD MARS"", ""MARS"", ""CASSIDY""]"
3,15,4,"[""KATE"", ""JULIET"", ""SAWYER"", ""HURLEY"", ""CLAIRE""]"
3,15,5,"[""SAWYER"", ""DESMOND"", ""KATE"", ""JULIET"", ""CASSIDY"", ""DIANE""]"
3,15,6,"[""SAWYER"", ""CHARLIE"", ""HURLEY"", ""JULIET"", ""KATE"", ""JACK"", ""CASSIDY"", ""SAYID""]"
3,16,1,"[""SAYID"", ""JACK"", ""KATE"", ""JULIET"", ""GUARD"", ""RACHEL"", ""ETHAN"", ""RICHARD""]"
3,16,2,"[""CHARLIE"", ""CLAIRE"", ""JULIET"", ""JACK"", ""RICHARD"", ""ETHAN"", ""BEN"", ""HURLEY"", ""SAWYER"", ""DESMOND"", ""SUN""]"
3,16,3,"[""HURLEY"", ""JULIET"", ""ETHAN"", ""GOODWIN"", ""BEN"", ""SUN"", ""JACK"", ""CHARLIE"", ""SAWYER"", ""SAYID"", ""DESMOND"", ""KATE"", ""JIN""]"
3,16,4,"[""SAWYER"", ""JULIET"", ""JACK"", ""KATE"", ""HURLEY"", ""ETHAN"", ""GOODWIN"", ""UNNAMED OTHER"", ""BEN""]"
3,16,5,"[""SAYID"", ""JULIET"", ""SAWYER"", ""BEN"", ""MIKHAIL"", ""CHARLIE"", ""JACK""]"
3,16,6,"[""CLAIRE"", ""JACK"", ""JULIET"", ""BEN""]"
3,17,1,"[""CHARLIE"", ""HURLEY"", ""JIN"", ""DESMOND""]"
3,17,2,"[""MONK"", ""DESMOND"", ""JACK"", ""HURLEY"", ""SAWYER"", ""KATE"", ""JIN"", ""CHARLIE""]"
3,17,3,"[""HURLEY"", ""DESMOND"", ""JIN"", ""CHARLIE"", ""MONK"", ""MONK 2"", ""MAN"", ""KATE"", ""JACK"", ""SAWYER""]"
3,17,4,"[""JIN"", ""HURLEY"", ""CHARLIE"", ""DESMOND"", ""MAN"", ""WOMAN"", ""RUTH"", ""JACK"", ""JULIET"", ""SAWYER""]"
3,17,5,"[""KATE"", ""SAWYER"", ""CHARLIE"", ""DESMOND"", ""HURLEY"", ""MONK"", ""JIN""]"
3,17,6,"[""JIN"", ""DESMOND"", ""HURLEY"", ""CHARLIE"", ""MONK"", ""PENNY"", ""WOMAN""]"
3,18,1,"[""SUN"", ""JACK"", ""JIN"", ""Jin"", ""WOMAN"", ""DESMOND"", ""HURLEY"", ""CHARLIE"", ""PARACHUTIST""]"
3,18,2,"[""JIN"", ""SUN"", ""KATE"", ""JULIET"", ""PARACHUTIST"", ""HURLEY"", ""CHARLIE"", ""DESMOND""]"
3,18,3,"[""DESMOND"", ""CHARLIE"", ""HURLEY"", ""MIKHAIL"", ""PARACHUTIST"", ""SUN"", ""MR. KWON"", ""JULIET""]"
3,18,4,"[""SUN"", ""JULIET"", ""BUSINESSMAN"", ""MR. PAIK"", ""SECRETARY"", ""BUSINESSMAN 1"", ""BUSINESSMAN 2"", ""MIKHAIL"", ""HURLEY"", ""DESMOND"", ""PARACHUTIST""]"
3,18,5,"[""MIKHAIL"", ""CHARLIE"", ""DESMOND"", ""JIN"", ""SUN"", ""JULIET""]"
3,18,6,"[""WOMAN"", ""SUN"", ""JULIET"", ""CHARLIE"", ""DESMOND"", ""JIN"", ""HURLEY"", ""PARACHUTIST""]"
3,19,1,"[""LOCKE"", ""BEN"", ""COOPER"", ""SAWYER"", ""KATE"", ""HURLEY""]"
3,19,2,"[""LOCKE"", ""SAWYER"", ""CINDY"", ""TOM"", ""JULIET"", ""BEN"", ""JACK"", ""CHARLIE"", ""HURLEY"", ""DESMOND""]"
3,19,3,"[""HURLEY"", ""SAYID"", ""CHARLIE"", ""NAOMI"", ""DESMOND"", ""SAWYER"", ""LOCKE"", ""BEN"", ""COOPER""]"
3,19,4,"[""HURLEY"", ""SAYID"", ""KATE"", ""SAWYER"", ""LOCKE"", ""ROUSSEAU"", ""RICHARD"", ""COOPER""]"
3,19,5,"[""LOCKE"", ""BEN"", ""COOPER"", ""SAWYER""]"
3,19,6,"[""JACK"", ""JULIET"", ""KATE"", ""LOCKE"", ""SAWYER""]"
3,20,1,"[""MAN"", ""WOMAN"", ""EMILY"", ""ROGER"", ""MALE DRIVER"", ""RICHARD"", ""BEN"", ""LOCKE""]"
3,20,2,"[""BEN"", ""LOCKE"", ""WOMAN"", ""ROGER"", ""MALE DRIVER"", ""MR. GOODSPEED"", ""HORACE"", ""MARVIN"", ""MAN"", ""GIRL"", ""ANNIE"", ""OPAL"", ""CHARLIE"", ""CLAIRE"", ""HURLEY"", ""DESMOND"", ""SAWYER"", ""SAYID"", ""MIKHAIL""]"
3,20,3,"[""BEN"", ""LOCKE"", ""ALEX"", ""OLIVIA"", ""ANNIE"", ""HORACE"", ""ROGER"", ""SAYID"", ""SAWYER"", ""KATE""]"
3,20,4,"[""ANNIE"", ""BEN"", ""ROGER"", ""EMILY"", ""CLAIRE"", ""SAYID"", ""SUN"", ""NAOMI"", ""KATE"", ""SAWYER"", ""JULIET"", ""JIN"", ""JACK""]"
3,20,5,"[""BEN"", ""RICHARD"", ""LOCKE"", ""VOICE""]"
3,20,6,"[""BEN"", ""LOCKE"", ""ROGER"", ""RICHARD""]"
3,21,1,"[""CHARLIE"", ""HURLEY"", ""CLAIRE"", ""DESMOND"", ""JACK"", ""KATE"", ""JULIET"", ""SAYID""]"
3,21,2,"[""CHARLIE"", ""LIAM"", ""DRIVER"", ""NAOMI"", ""ROUSSEAU"", ""JACK"", ""SAYID"", ""JULIET"", ""CLAIRE"", ""DESMOND""]"
3,21,3,"[""MR. PACE"", ""CHARLIE"", ""LIAM"", ""DESMOND"", ""SAYID"", ""JULIET"", ""JACK"", ""BERNARD"", ""ROSE"", ""JIN"", ""SUN"", ""HURLEY"", ""SAWYER"", ""KARL""]"
3,21,4,"[""ALEX"", ""BEN"", ""RICHARD"", ""RYAN"", ""KARL"", ""JACK"", ""JULIET"", ""HURLEY"", ""SUN"", ""BERNARD"", ""ROUSSEAU"", ""SAYID"", ""CLAIRE"", ""CHARLIE"", ""DESMOND"", ""LIAM""]"
3,21,5,"[""CHARLIE"", ""WOMAN"", ""NADIA"", ""DESMOND"", ""BERNARD"", ""SAYID"", ""ROSE"", ""JACK"", ""HURLEY""]"
3,21,6,"[""JACK"", ""KATE"", ""JULIET"", ""HURLEY"", ""CLAIRE"", ""DESMOND"", ""CHARLIE""]"
3,22,1,"[""STEWARDESS"", ""WOMAN"", ""JACK"", ""CAPTAIN"", ""VOICEMAIL"", ""KID"", ""MOTHER"", ""SAYID"", ""ROSE"", ""BERNARD"", ""HURLEY"", ""CLAIRE"", ""JIN"", ""SUN""]"
3,22,2,"[""NAOMI"", ""JACK"", ""JULIET"", ""BONNIE"", ""GRETA"", ""CHARLIE"", ""DESMOND"", ""BEN"", ""MIKHAIL"", ""RYAN"", ""TOM"", ""FEMALE OTHER"", ""BERNARD"", ""MALE OTHER"", ""ROSE"", ""KATE""]"
3,22,3,"[""TANNOY"", ""DOCTOR"", ""JACK"", ""SARAH"", ""SUN"", ""ROSE"", ""BONNIE"", ""CHARLIE"", ""GRETA"", ""BEN"", ""TOM"", ""RYAN"", ""JIN"", ""BERNARD"", ""SAYID""]"
3,22,4,"[""RICHARD"", ""BEN"", ""ALEX"", ""KATE"", ""SAWYER"", ""JACK"", ""CHARLIE"", ""DESMOND"", ""BONNIE""]"
3,22,5,"[""MALE DOCTOR"", ""JACK"", ""DR. HAMILL"", ""REPORTER"", ""SAWYER"", ""KATE"", ""JULIET"", ""CHARLIE"", ""BONNIE"", ""GRETA"", ""MIKHAIL"", ""BEN""]"
3,22,6,"[""SAWYER"", ""JULIET"", ""HURLEY"", ""BEN"", ""ALEX"", ""VOICE"", ""WALT"", ""LOCKE""]"
3,22,1,"[""JACK"", ""KATE"", ""VOICEMAIL"", ""DIRECTOR"", ""ROUSSEAU"", ""BEN""]"
3,22,2,"[""GRETA"", ""BONNIE"", ""MIKHAIL"", ""DESMOND"", ""CHARLIE"", ""BEN"", ""JACK"", ""KATE"", ""PHARMACIST"", ""MAN"", ""TOM"", ""SAYID"", ""BERNARD"", ""RYAN"", ""JIN""]"
3,22,3,"[""CHARLIE"", ""BONNIE"", ""DESMOND"", ""JACK"", ""ALEX"", ""BEN"", ""ROUSSEAU"", ""KATE"", ""RYAN"", ""TOM"", ""SAWYER"", ""JULIET"", ""MALE OTHER"", ""HURLEY""]"
3,22,4,"[""DR. HAMILL"", ""JACK"", ""HURLEY"", ""CLAIRE"", ""CHARLIE"", ""DESMOND"", ""PENNY"", ""NAOMI""]"
3,22,5,"[""NAOMI"", ""JACK"", ""VOICE"", ""FEMALE VOICE"", ""ROUSSEAU"", ""KATE"", ""BEN"", ""LOCKE"", ""MAN"", ""MINKOWSKI""]"
4,1,1,"[""NEWSREADER"", ""JEFF"", ""JACK"", ""POLICEMAN"", ""POLICEWOMAN"", ""POLICEMAN 2"", ""HURLEY""]"
4,1,2,"[""DETECTIVE"", ""HURLEY"", ""JACK"", ""KATE"", ""SUN"", ""CLAIRE"", ""ROSE"", ""BEN"", ""ROUSSEAU"", ""BERNARD"", ""SAYID"", ""DESMOND"", ""SAWYER"", ""JULIET"", ""MINKOWSKI""]"
4,1,3,"[""SAWYER"", ""SAYID"", ""JULIET"", ""HURLEY"", ""ROUSSEAU"", ""JACK"", ""CLAIRE"", ""KATE"", ""NURSE"", ""VISITOR"", ""MATTHEW"", ""NURSES""]"
4,1,4,"[""ROUSSEAU"", ""JACK"", ""BEN"", ""KATE"", ""MINKOWSKI"", ""NAOMI"", ""HURLEY"", ""LOCKE""]"
4,1,5,"[""LOCKE"", ""HURLEY"", ""SAWYER"", ""SAYID"", ""SUN"", ""BERNARD"", ""ROSE"", ""CLAIRE"", ""PATIENT"", ""CHARLIE"", ""JULIET""]"
4,1,6,"[""SAWYER"", ""JACK"", ""SAYID"", ""LOCKE"", ""BEN"", ""KATE"", ""HURLEY"", ""BERNARD"", ""ROSE"", ""PARACHUTIST""]"
4,2,1,"[""MAN 1"", ""RON"", ""NEWSCASTER"", ""WOMAN 1"", ""DANIEL"", ""WOMAN 2"", ""MAN 2"", ""PILOT"", ""JACK""]"
4,2,2,"[""JACK"", ""DANIEL"", ""KATE"", ""MINKOWSKI"", ""HURLEY"", ""LOCKE"", ""SAWYER"", ""JULIET"", ""SAYID"", ""MILES""]"
4,2,3,"[""CAR RADIO"", ""MILES"", ""GARDNER"", ""DANIEL"", ""JACK"", ""KATE"", ""BEN"", ""ALEX"", ""KARL"", ""SAWYER"", ""LOCKE""]"
4,2,4,"[""WOMAN"", ""CHARLOTTE"", ""LOCKE"", ""JULIET"", ""JACK"", ""KATE"", ""SAYID"", ""DANIEL"", ""MILES"", ""HURLEY"", ""CLAIRE""]"
4,2,5,"[""TV REPORTER"", ""FEMALE OPERATOR"", ""FRANK"", ""MALE VOICE"", ""CHARLOTTE"", ""HURLEY"", ""CLAIRE"", ""LOCKE"", ""SAWYER"", ""DANIEL"", ""JACK"", ""MILES""]"
4,2,6,"[""NAOMI"", ""MATTHEW"", ""JACK"", ""SAYID"", ""MILES"", ""WOMAN"", ""REGINA"", ""DANIEL"", ""FRANK"", ""KATE"", ""JULIET"", ""BEN"", ""SAWYER"", ""LOCKE"", ""CHARLOTTE"", ""ALEX"", ""DANIELLE"", ""KARL"", ""CLAIRE""]"
4,3,1,"[""JACK"", ""JULIET"", ""MILES"", ""KATE"", ""SAYID"", ""FRANK"", ""MAN 1"", ""MAN""]"
4,3,2,"[""SAYID"", ""WOMAN"", ""WAITER"", ""ELSA"", ""MAN 2"", ""JACK"", ""JULIET"", ""MILES"", ""SAWYER"", ""LOCKE"", ""CLAIRE"", ""HURLEY"", ""BEN"", ""DANIELLE"", ""CHARLOTTE"", ""KATE"", ""FRANK""]"
4,3,3,"[""SAYID"", ""MILES"", ""KATE"", ""ELSA"", ""JACK"", ""FRANK"", ""DANIEL"", ""REGINA"", ""HURLEY""]"
4,3,4,"[""HURLEY"", ""SAYID"", ""MILES"", ""KATE"", ""JACK"", ""FRANK"", ""DANIEL"", ""DESMOND"", ""LOCKE""]"
4,3,5,"[""DANIELLE"", ""SAYID"", ""HURLEY"", ""BEN"", ""KATE"", ""SAWYER"", ""LOCKE"", ""ELSA""]"
4,3,6,"[""DESMOND"", ""FRANK"", ""JULIET"", ""JACK"", ""SAYID"", ""CHARLOTTE"", ""DANIEL"", ""MAN 2"", ""BEN""]"
4,4,1,"[""LOCKE"", ""BEN"", ""KATE"", ""CLAIRE"", ""SAWYER"", ""DUNCAN"", ""BEARDED MAN IN CROWD"", ""BAILIFF"", ""JUDGE GALZETHRON"", ""JUDGE"", ""MELISSA""]"
4,4,2,"[""JIN"", ""SUN"", ""JACK"", ""LOCKE"", ""KATE"", ""HURLEY"", ""MILES"", ""DUNCAN""]"
