season,episode,act_number,characters_in_act
4,4,3,"[""JULIET"", ""SUN"", ""JACK"", ""KATE"", ""CLAIRE"", ""BAILIFF"", ""DUNCAN"", ""JUDGE"", ""MELISSA"", ""HURLEY"", ""SAWYER"", ""TV""]"
4,4,4,"[""SAWYER"", ""LOCKE"", ""KATE"", ""MILES"", ""BEN""]"
4,4,5,"[""CLAIRE"", ""KATE"", ""LOCKE"", ""DUNCAN"", ""DIANE"", ""SAWYER"", ""CHARLOTTE"", ""DANIEL"", ""JACK"", ""JULIET"", ""REGINA""]"
4,4,6,"[""LOCKE"", ""MILES"", ""KATE"", ""SAWYER"", ""JUDGE"", ""MELISSA"", ""BAILIFF"", ""DUNCAN"", ""JACK"", ""NANNY"", ""AARON""]"
4,5,1,"[""SAYID"", ""FRANK"", ""DESMOND"", ""SERGEANT"", ""SGT"", ""SOLDIER 1"", ""REST"", ""SOLDIER 2""]"
4,5,2,"[""JACK"", ""CHARLOTTE"", ""JULIET"", ""DANIEL"", ""SAYID"", ""DESMOND"", ""FRANK"", ""KEAMY"", ""OMAR"", ""SOLDIER 1"", ""SGT"", ""BILLY"", ""SOLDIER 3"", ""MAN""]"
4,5,3,"[""SAYID"", ""FRANK"", ""JACK"", ""DAN"", ""JULIET"", ""DESMOND"", ""MAN"", ""RAY"", ""PENNY""]"
4,5,4,"[""DAN"", ""CHARLOTTE"", ""JACK"", ""SAYID"", ""DESMOND"", ""OMAR"", ""KEAMY"", ""FRANK"", ""RAY"", ""MAN"", ""MINKOWSKI""]"
4,5,5,"[""DESMOND"", ""DAN"", ""OPERATOR"", ""SAYID"", ""MINKOWSKI"", ""AUCTIONEER"", ""SUITED GUARD"", ""WIDMORE""]"
4,5,6,"[""PENNY"", ""DESMOND"", ""SAYID"", ""BOTH""]"
4,6,1,"[""HARPER"", ""JULIET"", ""TOM"", ""BEN"", ""SUN"", ""JACK"", ""JIN""]"
4,6,2,"[""JULIET"", ""HARPER"", ""JACK"", ""GOODWIN"", ""DAN"", ""CHARLOTTE""]"
4,6,3,"[""DAN"", ""KATE"", ""CHARLOTTE"", ""JACK"", ""JULIET"", ""BEN"", ""GOODWIN"", ""HARPER"", ""CLAIRE"", ""LOCKE""]"
4,6,4,"[""GOODWIN"", ""JULIET"", ""BEN"", ""JACK"", ""KATE"", ""LOCKE""]"
4,6,5,"[""KATE"", ""JACK"", ""BEN"", ""JULIET"", ""WOMAN'S AUTOMATED VOICE"", ""DAN""]"
4,6,6,"[""WOMAN'S AUTOMATED VOICE"", ""JULIET"", ""DAN"", ""CHARLOTTE"", ""BEN"", ""KATE"", ""JACK"", ""SAWYER"", ""HURLEY""]"
4,7,1,"[""KEAMY"", ""LAPIDUS"", ""REGINA"", ""DESMOND"", ""SAYID"", ""JIN"", ""SUN"", ""WOMAN ON THE PHONE""]"
4,7,2,"[""STORE OWNER"", ""JIN"", ""SUN"", ""KATE"", ""SAYID"", ""DESMOND"", ""DANIEL"", ""JACK""]"
4,7,3,"[""JULIET"", ""SUN"", ""NURSE 1"", ""NURSE 2"", ""DR. BAE"", ""JIN"", ""STORE OWNER"", ""KATE""]"
4,7,4,"[""SUN"", ""BERNARD"", ""JIN"", ""DESMOND"", ""SAYID"", ""RAY"", ""DESMOND and SAYID"", ""GAULT""]"
4,7,5,"[""GAULT"", ""SAYID"", ""DESMOND"", ""JULIET"", ""SUN"", ""DR. BAE"", ""NURSE 1"", ""RAY"", ""JOHNSON""]"
4,7,6,"[""JIN"", ""SUN"", ""MAN IN SUIT"", ""AMBASSADOR"", ""NURSE"", ""HURLEY""]"
4,8,1,"[""LOCKE"", ""MILES"", ""HURLEY"", ""SAWYER"", ""BEN"", ""CLAIRE"", ""GAULT"", ""MICHAEL"", ""SAYID""]"
4,8,2,"[""SAWYER"", ""JOHN"", ""MILES"", ""CLAIRE"", ""KARL"", ""ALEX"", ""BEN"", ""ROUSSEAU"", ""SAYID"", ""CREW-MEMBER"", ""MICHAEL"", ""JEFF"", ""DESMOND""]"
4,8,3,"[""LIBBY"", ""MICHAEL"", ""NURSE"", ""MICHAEL'S MOTHER"", ""GUS"", ""MAN"", ""TOM""]"
4,8,4,"[""TOM"", ""MICHAEL"", ""MALE ANNOUNCER"", ""GAME SHOW HOST"", ""FEMALE CONTESTANT"", ""MAN"", ""FEMALE ANCHOR"", ""ARTURO""]"
4,8,5,"[""MINKOWSKI"", ""MICHAEL"", ""NAOMI"", ""MILES"", ""TOM"", ""FRANK"", ""KEAMY"", ""CREWMAN"", ""CASS ELLIOT"", ""LIBBY""]"
4,8,6,"[""MINKOWSKI"", ""MICHAEL"", ""BEN"", ""SAYID"", ""DESMOND"", ""GAULT"", ""ROUSSEAU"", ""ALEX"", ""KARL""]"
4,9,1,"[""KATE"", ""JACK"", ""BERNARD"", ""DANIEL"", ""HURLEY"", ""SAWYER"", ""LOCKE"", ""KEAMY"", ""ALEX"", ""AUTOMATED FEMALE VOICE"", ""BEN""]"
4,9,2,"[""SUBTITLE"", ""BEN"", ""RED"", ""GRAY"", ""SAWYER"", ""LOCKE"", ""JACK"", ""DANIEL"", ""CHARLOTTE"", ""JULIET"", ""BERNARD"", ""KATE"", ""HURLEY"", ""DOUG""]"
4,9,3,"[""NARJISS"", ""BEN"", ""SAYID"", ""LOCKE"", ""HURLEY"", ""SAWYER"", ""CLAIRE"", ""MILES""]"
4,9,4,"[""SUBTITLE"", ""SAYID"", ""BEN"", ""LOCKE"", ""MILES"", ""SAWYER"", ""KEAMY"", ""ALEX""]"
4,9,5,"[""SAWYER"", ""LOCKE"", ""BEN"", ""BAKIR"", ""SAYID"", ""CLAIRE"", ""MILES"", ""HURLEY"", ""DISTANT VOICE""]"
4,9,6,"[""DANIEL"", ""JACK"", ""BERNARD"", ""KATE"", ""SAWYER"", ""MILES"", ""LOCKE"", ""BEN"", ""CLAIRE"", ""HURLEY"", ""SUBTITLE"", ""DOORMAN"", ""WIDMORE""]"
4,10,1,"[""JULIET"", ""BERNARD"", ""JACK"", ""ROSE"", ""DANIEL"", ""CHARLOTTE"", ""SUN"", ""JANE"", ""WOMAN""]"
4,10,2,"[""JACK"", ""KATE"", ""JULIET"", ""CLAIRE"", ""SAWYER"", ""MILES""]"
4,10,3,"[""JULIET"", ""SUN"", ""DAN"", ""JIN"", ""CHARLOTTE"", ""KATE"", ""SAWYER"", ""MILES"", ""BERNARD"", ""ROSE"", ""JACK"", ""MRS. BERENBERG"", ""ERIKA"", ""RECEPTIONIST"", ""DR. STILLMAN"", ""HURLEY""]"
4,10,4,"[""Sun"", ""DAN"", ""CHARLOTTE"", ""DANIEL"", ""JIN"", ""SUN"", ""MILES"", ""CLAIRE"", ""SAWYER"", ""LAPIDUS"", ""KEAMY"", ""MAN 1"", ""MAN 2"", ""MAN 3"", ""KATE"", ""JULIET"", ""JACK""]"
4,10,5,"[""BERNARD"", ""JULIET"", ""DANIEL"", ""JIN"", ""CHARLOTTE"", ""JACK"", ""KATE"", ""CHRISTIAN"", ""ERIKA"", ""CLAIRE""]"
4,10,6,"[""BERNARD"", ""KATE"", ""JULIET"", ""JACK"", ""MILES"", ""SAWYER""]"
4,11,1,"[""MRS. LOCKE"", ""EMILY"", ""NURSE"", ""DOCTOR"", ""HURLEY"", ""LOCKE"", ""BEN"", ""SAYID"", ""KEAMY"", ""RAY"", ""GAULT"", ""MICHAEL""]"
4,11,2,"[""HORACE"", ""LOCKE"", ""HURLEY"", ""BEN"", ""WOMAN OVER P.A."", ""NURSE"", ""MRS. LOCKE"", ""EMILY""]"
4,11,3,"[""WOMAN"", ""CHILD"", ""RICHARD"", ""JOHN"", ""HURLEY"", ""BEN"", ""LOCKE"", ""KEAMY"", ""GAULT"", ""LAPIDUS"", ""DESMOND"", ""SAYID"", ""OMAR""]"
4,11,4,"[""LOCKE"", ""HURLEY"", ""BEN"", ""JOHN"", ""GELLERT"", ""LAPIDUS"", ""MICHAEL"", ""GAULT"", ""SAYID"", ""DESMOND""]"
4,11,5,"[""LOCKE"", ""BEN"", ""HURLEY"", ""PHYSICAL THERAPIST"", ""ORDERLY"", ""ABADDON"", ""OMAR"", ""RAY"", ""KEAMY"", ""LAPIDUS"", ""GAULT""]"
4,11,6,"[""JULIET"", ""JACK"", ""LOCKE"", ""BEN"", ""HURLEY"", ""MAN"", ""CHRISTIAN"", ""CLAIRE""]"
4,12,1,"[""PILOT"", ""COPILOT"", ""MS. DECKER"", ""JACK"", ""SUN"", ""ROSE"", ""FARADAY"", ""KEAMY"", ""JULIET"", ""FRANK"", ""KATE"", ""CHARLOTTE""]"
4,12,2,"[""JACK"", ""KATE"", ""MILES"", ""SAWYER"", ""MS. DECKER"", ""MALE REPORTER #1"", ""FEMALE REPORTER #1"", ""HURLEY"", ""FEMALE KOREAN REPORTER"", ""FEMALE REPORTER #2"", ""MALE REPORTER #3"", ""SUN"", ""ARABIC REPORTER"", ""SAYID"", ""MALE REPORTER #4"", ""JULIET""]"
4,12,3,"[""HURLEY"", ""BEN"", ""LOCKE"", ""FARADAY"", ""SAYID"", ""JULIET"", ""KATE"", ""SUN"", ""MAN"", ""WOMAN"", ""JIN"", ""MR. PAIK"", ""UNDERLING""]"
4,12,4,"[""HURLEY"", ""ALL"", ""CARMEN"", ""DAVID"", ""MAN"", ""KATE"", ""NADIA"", ""SAYID"", ""BEN"", ""LOCKE""]"
4,12,5,"[""FARADAY"", ""DESMOND"", ""SUN"", ""MICHAEL"", ""HENDRICKS"", ""SAWYER"", ""JACK"", ""LAPIDUS"", ""MARGO"", ""KATE"", ""CAROLE""]"
4,12,6,"[""SUN"", ""MICHAEL"", ""JIN"", ""DESMOND"", ""SAYID"", ""KATE"", ""RICHARD"", ""LOCKE"", ""BEN"", ""HURLEY""]"
4,13,1,"[""KATE"", ""JACK"", ""SAWYER"", ""HURLEY"", ""LOCKE"", ""DESMOND"", ""MICHAEL"", ""JIN""]"
4,13,2,"[""JACK"", ""LOCKE"", ""HURLEY"", ""KEAMY"", ""BEN"", ""LAPIDUS"", ""KATE"", ""RICHARD""]"
4,13,3,"[""MICHAEL'S MOTHER"", ""NURSE"", ""HURLEY"", ""WALT"", ""SAWYER"", ""JACK"", ""LOCKE"", ""BEN""]"
4,13,4,"[""MAN"", ""SUN"", ""MICHAEL"", ""DESMOND"", ""FARADAY"", ""JULIET"", ""ROSE"", ""MILES"", ""CHARLOTTE"", ""LOCKE"", ""BEN"", ""SCIENTIST""]"
4,13,5,"[""HURLEY"", ""SAWYER"", ""KATE"", ""JACK"", ""LAPIDUS"", ""SAYID"", ""SCIENTIST"", ""KEAMY"", ""LOCKE"", ""BEN""]"
4,13,6,"[""FARADAY"", ""CHARLOTTE"", ""JULIET"", ""DESMOND"", ""JIN"", ""MICHAEL"", ""SAYID"", ""LAPIDUS"", ""JACK"", ""SAWYER"", ""KATE""]"
4,13,1,"[""SAYID"", ""GUY IN CAR"", ""HURLEY"", ""LAPIDUS"", ""JACK"", ""LOCKE"", ""BEN"", ""KEAMY"", ""MICHAEL"", ""JIN"", ""DESMOND"", ""KATE"", ""SUN"", ""CHRISTIAN""]"
4,13,2,"[""SUN"", ""JACK"", ""LAPIDUS"", ""SAYID"", ""KATE"", ""MRS. PAIK"", ""JI YEON"", ""WIDMORE"", ""LOCKE"", ""BEN"", ""SAWYER"", ""JULIET""]"
4,13,3,"[""LOCKE"", ""BEN"", ""RICHARD"", ""DESMOND"", ""LAPIDUS"", ""HURLEY"", ""JACK"", ""SAYID""]"
4,13,4,"[""KATE"", ""LAPIDUS"", ""SAYID"", ""HURLEY"", ""SUN"", ""JACK"", ""CLAIRE"", ""DESMOND"", ""HURLEY AND DESMOND"", ""MAN"", ""HENRIK"", ""PENNY""]"
4,13,5,"[""HURLEY"", ""SAYID"", ""JACK"", ""LAPIDUS"", ""PENNY"", ""DESMOND"", ""BEN""]"
5,1,1,"[""WIFE"", ""RECORD"", ""DIRECTOR"", ""CHANG"", ""SOUND MAN"", ""MAN"", ""FOREMAN"", ""WORKER"", ""TANK CARRYING WORKER"", ""BEN"", ""JACK"", ""LOCKE"", ""FROGURT"", ""FARADAY"", ""SAWYER"", ""JULIET"", ""BERNARD"", ""ROSE"", ""CHARLOTTE"", ""MILES""]"
5,1,2,"[""AARON"", ""KATE"", ""NORTON"", ""JULIET"", ""SAWYER"", ""FARADAY"", ""CHARLOTTE"", ""MILES"", ""LOCKE"", ""ETHAN""]"
5,1,3,"[""LOCKE"", ""ETHAN"", ""SAWYER"", ""FARADAY"", ""WOMAN"", ""TICKETING AGENT"", ""SUN"", ""WIDMORE"", ""FEMALE NEWS ANCHOR"", ""JACK"", ""BEN"", ""HURLEY"", ""WAITRESS"", ""SAYID"", ""FIRST MAN"", ""SECOND MAN"", ""THIRD MAN""]"
5,1,4,"[""CHARLOTTE"", ""MILES"", ""JULIET"", ""FARADAY"", ""SAWYER"", ""LOCKE"", ""RICHARD""]"
5,1,5,"[""MILES"", ""JULIET"", ""SAWYER"", ""FARADAY"", ""CHARLOTTE"", ""MAN"", ""DESMOND"", ""PENNY""]"
5,2,1,"[""HURLEY"", ""JACK"", ""SAYID"", ""LAPIDUS"", ""KATE"", ""PENNY"", ""ANA LUCIA""]"
5,2,2,"[""ROSE"", ""BERNARD"", ""FROGURT"", ""SAWYER"", ""JULIET"", ""MILES"", ""FARADAY"", ""CHARLOTTE"", ""HURLEY"", ""CLERK"", ""AARON"", ""KATE"", ""BEN"", ""JACK"", ""DAVID"", ""ANNOUNCER"", ""WOMAN 1"", ""WOMAN 2"", ""MAN""]"
5,2,3,"[""HURLEY"", ""DAVID"", ""DETECTIVE"", ""AARON"", ""KATE"", ""SUN"", ""JILL"", ""BEN"", ""ROSE"", ""MAN"", ""BERNARD"", ""FROGURT"", ""CHARLOTTE"", ""FARADAY"", ""MILES"", ""SAWYER"", ""MALE SURVIVOR"", ""JULIET""]"
5,2,4,"[""SAWYER"", ""CHARLOTTE"", ""WOMAN"", ""MAN"", ""ANOTHER MAN"", ""JULIET"", ""HURLEY"", ""DAVID"", ""CARMEN"", ""KATE"", ""SUN"", ""JACK"", ""BEN""]"
5,2,5,"[""CARMEN"", ""HURLEY"", ""SAWYER"", ""JULIET"", ""JONES""]"
5,2,6,"[""VOICE OVER P.A."", ""JACK"", ""SAYID"", ""HURLEY"", ""BEN"", ""DETECTIVE"", ""JONES"", ""SAWYER"", ""JULIET"", ""MATTINGLY"", ""LOCKE"", ""SHROUDED WOMAN"", ""MS. HAWKING""]"
5,3,1,"[""DESMOND"", ""SALONGA"", ""PENNY"", ""FARADAY"", ""MILES"", ""CHARLOTTE"", ""MAN"", ""YOUNG BLONDE HOSTILE""]"
5,3,2,"[""DESMOND"", ""PENNY"", ""YOUNG BLONDE HOSTILE"", ""MILES"", ""FARADAY"", ""LOCKE"", ""SAWYER"", ""JULIET"", ""CUNNINGHAM"", ""JONES"", ""RICHARD""]"
5,3,3,"[""ARCHIVIST"", ""DESMOND"", ""CUSTODIAN"", ""FARADAY"", ""CHARLOTTE"", ""MILES"", ""RICHARD"", ""ALPERT"", ""SAWYER"", ""JULIET"", ""LOCKE"", ""CUNNINGHAM""]"
5,3,4,"[""ABIGAIL"", ""DESMOND"", ""MILES"", ""FARADAY"", ""CHARLOTTE"", ""ELLIE"", ""RICHARD"", ""JONES"", ""ALPERT"", ""LOCKE"", ""JULIET"", ""SAWYER""]"
5,3,5,"[""ELLIE"", ""FARADAY"", ""SAWYER"", ""JULIET"", ""MELANIE"", ""WIDMORE"", ""DESMOND"", ""LOCKE"", ""JONES"", ""RICHARD""]"
5,3,6,"[""PENNY"", ""DESMOND"", ""RICHARD"", ""LOCKE"", ""SAWYER"", ""JULIET"", ""FARADAY"", ""CHARLOTTE"", ""MILES""]"
5,4,1,"[""JACK"", ""KATE"", ""SUN"", ""AARON"", ""MAN""]"
5,4,2,"[""JULIET"", ""SAWYER"", ""MILES"", ""FARADAY"", ""NORTON"", ""KATE"", ""LOCKE"", ""CHARLOTTE"", ""JACK"", ""SAYID"", ""DR. ARIZA"", ""HURLEY"", ""BEN"", ""NURSE""]"
5,4,3,"[""KATE"", ""JACK"", ""BEN"", ""SAYID"", ""SAWYER"", ""LOCKE"", ""MILES"", ""FARADAY"", ""CHARLOTTE"", ""JULIET"", ""CLAIRE""]"
5,4,4,"[""KATE"", ""JACK"", ""LOCKE"", ""SAWYER"", ""MILES"", ""FARADAY"", ""JULIET"", ""CHARLOTTE""]"
5,4,5,"[""JACK"", ""KATE"", ""CAROLE"", ""BEN"", ""SAYID"", ""NORTON"", ""LOCKE"", ""MILES"", ""FARADAY"", ""JULIET"", ""SAWYER"", ""CHARLOTTE"", ""ROBERT"", ""MONTAND"", ""BRENNAN"", ""YOUNG WOMAN"", ""UNKNOWN""]"
5,4,6,"[""KATE"", ""JACK"", ""BEN"", ""AUTOMATED VOICE OVER RADIO"", ""MONTAND"", ""ROBERT"", ""YOUNG WOMAN"", ""JIN""]"
5,5,1,"[""SUN"", ""MRS. PAIK"", ""JI YEON"", ""KATE"", ""BEN"", ""JACK"", ""MAN ON RECORDING"", ""ROUSSEAU"", ""JIN"", ""ROBERT"", ""MONTAND"", ""BRENNAN""]"
5,5,2,"[""DANIELLE"", ""BRENNAN"", ""JIN"", ""MONTAND"", ""VARIOUS"", ""ROBERT"", ""MAN'S VOICE"", ""SAWYER""]"
5,5,3,"[""MILES"", ""DANIEL"", ""SAWYER"", ""JIN"", ""CHARLOTTE"", ""LOCKE"", ""SUN"", ""BEN"", ""KATE"", ""JACK"", ""SAYID"", ""JULIET""]"
5,5,4,"[""SUN"", ""BEN"", ""JACK"", ""CHARLOTTE"", ""DANIEL"", ""SAWYER"", ""LOCKE"", ""JULIET"", ""MILES""]"
5,5,5,"[""SAWYER"", ""LOCKE"", ""JIN"", ""JULIET"", ""MILES"", ""DANIEL"", ""CHARLOTTE""]"
5,5,6,"[""LOCKE"", ""CHRISTIAN SHEPHARD"", ""CHRISTIAN"", ""BEN"", ""SUN"", ""JACK"", ""MAN'S VOICE"", ""DESMOND"", ""ELOISE""]"
5,6,1,"[""HURLEY"", ""JACK"", ""KATE"", ""ELOISE"", ""BEN""]"
5,6,2,"[""JACK"", ""BEN"", ""ELOISE"", ""SUN"", ""DESMOND""]"
5,6,3,"[""ELOISE"", ""JACK"", ""BEN"", ""NURSE"", ""MAGICIAN"", ""RAY"", ""KATE""]"
5,6,4,"[""KATE"", ""JACK"", ""BEN"", ""JILL""]"
5,6,5,"[""VOICE ON INTERCOM"", ""NABIL"", ""JACK"", ""CAESAR"", ""WOMAN OVER PA"", ""SUN"", ""WOMAN ON PA"", ""WOMAN"", ""HURLEY"", ""FLIGHT ATTENDANT"", ""KATE"", ""BEN"", ""MAN OVER P.A."", ""LAPIDUS""]"
5,6,6,"[""JACK"", ""BEN"", ""HURLEY"", ""FLIGHT ATTENDANT"", ""KATE"", ""RADIO LYRICS""]"
5,7,1,"[""ILANA"", ""CAESAR"", ""MAN"", ""LOCKE""]"
5,7,2,"[""ILANA"", ""LOCKE"", ""CHRISTIAN"", ""MAN #1"", ""MAN #2"", ""MAN #3"", ""MAN"", ""DOCTOR"", ""NURSE"", ""AYESHA"", ""WIDMORE""]"
5,7,3,"[""LOCKE"", ""WIDMORE"", ""ABADDON"", ""WOMAN"", ""SAYID"", ""MAN"", ""WALT"", ""BOY""]"
5,7,4,"[""LOCKE"", ""HURLEY"", ""SUSIE"", ""MALE NURSE"", ""ABADDON"", ""KATE""]"
5,7,5,"[""LOCKE"", ""JACK"", ""MAN"", ""BEN""]"
5,7,6,"[""BEN"", ""LOCKE"", ""CAESAR""]"
5,8,1,"[""MILES"", ""SAWYER"", ""JULIET"", ""JIN"", ""LOCKE"", ""PHIL"", ""JERRY"", ""ROSIE"", ""LAFLEUR""]"
5,8,2,"[""MILES"", ""SAWYER"", ""AMY"", ""FARADAY"", ""JULIET"", ""WOMAN"", ""BEARD""]"
5,8,3,"[""JULIET"", ""SAWYER"", ""JIN"", ""AMY"", ""MILES"", ""DOCTOR""]"
5,8,4,"[""SAWYER"", ""HORACE"", ""MILES"", ""JULIET"", ""JIN"", ""FARADAY"", ""RED-HEADED GIRL"", ""WOMAN"", ""MAN"", ""PHIL""]"
5,8,5,"[""HORACE"", ""RICHARD"", ""MILES"", ""SAWYER"", ""PHIL"", ""JULIET"", ""AMY""]"
5,8,6,"[""SAWYER"", ""HORACE"", ""JULIET""]"
5,9,1,"[""CO-PILOT"", ""LAPIDUS"", ""HURLEY"", ""FEMALE FLIGHT ATTENDANT"", ""AUTOMATED FEMALE VOICE"", ""AUTOMATED MALE VOICE"", ""CAESAR"", ""ILANA"", ""SUN"", ""BEN"", ""SAWYER"", ""JACK"", ""KATE"", ""JIN""]"
5,9,2,"[""JACK"", ""SAWYER"", ""KATE"", ""MILES"", ""JIN"", ""HURLEY"", ""JULIET"", ""RADZINSKY"", ""ILANA"", ""SUN"", ""LAPIDUS"", ""CAESAR"", ""BEN""]"
5,9,3,"[""AMY"", ""JULIET"", ""KATE"", ""JACK"", ""HURLEY"", ""SAWYER"", ""RADZINSKY"", ""JIN"", ""SAYID""]"
5,9,4,"[""HURLEY"", ""SAWYER"", ""JACK"", ""WOMAN ON PA"", ""MILES"", ""JIN"", ""SUN"", ""BEN"", ""LAPIDUS""]"
5,9,5,"[""KATE"", ""PHIL"", ""JACK"", ""DR. CHANG"", ""JULIET"", ""SAWYER"", ""JIN"", ""RADZINSKY"", ""SAYID"", ""LAPIDUS"", ""SUN"", ""MAN"", ""CHRISTIAN""]"
5,9,6,"[""SUN"", ""CHRISTIAN"", ""MAN"", ""ALL"", ""HURLEY"", ""PHIL"", ""SAWYER"", ""RADZINSKY"", ""JACK"", ""JULIET"", ""BOY"", ""SAYID""]"
5,10,1,"[""MAN"", ""BOY"", ""YOUNG BEN"", ""PHIL"", ""SAYID""]"
5,10,2,"[""MAN 2"", ""BEN"", ""SAYID"", ""HORACE"", ""RADZINSKY"", ""SAWYER"", ""JULIET"", ""PHIL""]"
5,10,3,"[""HURLEY"", ""JACK"", ""KATE"", ""ROGER"", ""SAYID"", ""YOUNG BEN"", ""BEN"", ""SAWYER"", ""HORACE"", ""OLDHAM"", ""PHIL""]"
5,10,4,"[""BEN"", ""SUN"", ""KATE"", ""SAYID"", ""WOMAN"", ""BARTENDER"", ""ILANA"", ""HORACE"", ""OLDHAM"", ""RADZINSKY"", ""JULIET"", ""SAWYER"", ""HOACE"", ""AMY""]"
5,10,5,"[""ILANA"", ""SAYID"", ""SAWYER"", ""KATE"", ""MAN"", ""WOMAN"", ""JACK"", ""PHIL"", ""YOUNG BEN""]"
5,10,6,"[""TANNOY"", ""SAYID"", ""ILANA"", ""BEN"", ""HURLEY"", ""JACK"", ""YOUNG BEN"", ""JIN"", ""PHIL""]"
5,11,1,"[""PHIL"", ""JIN"", ""BEN"", ""HORACE"", ""MAN"", ""HURLEY"", ""JACK"", ""BAXTER"", ""ROGER"", ""KATE"", ""CASSIDY""]"
5,11,2,"[""CASSIDY"", ""KATE"", ""SAWYER"", ""HORACE"", ""MILES"", ""ROGER"", ""JULIET"", ""NURSE"", ""JACK"", ""HURLEY""]"
5,11,3,"[""KATE"", ""JACK"", ""MILES"", ""JULIET"", ""NURSE"", ""ROGER"", ""HURLEY""]"
5,11,4,"[""JULIET"", ""KATE"", ""BEN"", ""SUN"", ""JACK"", ""AARON"", ""WOMAN"", ""EMPLOYEE"", ""MANAGER"", ""SAWYER""]"
5,11,5,"[""CLEMENTINE"", ""KATE"", ""CASSIDY"", ""SAWYER"", ""JULIET"", ""MILES"", ""HURLEY"", ""JACK"", ""MAN""]"
