season,episode,act_number,characters_in_act
5,11,6,"[""KATE"", ""CAROLE"", ""SAWYER"", ""MAN"", ""RICHARD"", ""LOCKE""]"
5,12,1,"[""MAN"", ""RICHARD"", ""YOUNG BEN"", ""LOCKE"", ""BEN""]"
5,12,2,"[""ILANA"", ""BEN"", ""BRAM"", ""CEASAR"", ""CAESAR"", ""TEENAGER"", ""ROUSSEAU"", ""LOCKE""]"
5,12,3,"[""BEN"", ""LOCKE"", ""WIDMORE"", ""CHARLES"", ""LAPIDUS"", ""SUN""]"
5,12,4,"[""SUN"", ""LOCKE"", ""LAPIDUS"", ""BEN"", ""ALEX"", ""RICHARD"", ""WIDMORE""]"
5,12,5,"[""LOCKE"", ""SUN"", ""BEN"", ""WIDMORE"", ""DESMOND"", ""PENNY"", ""CHARLIE""]"
5,12,6,"[""MAN"", ""LAPIDUS"", ""ILANA"", ""BRAM"", ""BEN"", ""LOCKE"", ""BEN'S VOICE"", ""WIDMORE'S VOICE"", ""ALEX'S VOICE"", ""ALEX""]"
5,13,1,"[""TREVOR"", ""WOMAN"", ""BOY"", ""MILES"", ""LARA"", ""SAWYER"", ""KATE"", ""HORACE"", ""RADZINSKY""]"
5,13,2,"[""MILES"", ""LARA"", ""HORACE"", ""HURLEY"", ""KATE"", ""JULIET"", ""ROGER""]"
5,13,3,"[""STEREO"", ""HURLEY"", ""MILES"", ""MR. GRAY"", ""NAOMI"", ""KATE"", ""ROGER"", ""DR. CHANG"", ""FIRST DHARMA INITIATIVE MAN"", ""SECOND DHARMA INITIATIVE MAN""]"
5,13,4,"[""MILES"", ""NAOMI"", ""HURLEY"", ""DR. CHANG"", ""ROGER"", ""JACK"", ""WORKER"", ""GLENN""]"
5,13,5,"[""MILES"", ""MAN IN VAN"", ""BRAM"", ""HURLEY"", ""JULIET"", ""SAWYER"", ""JACK"", ""PHIL""]"
5,13,6,"[""MILES"", ""MR. GRAY"", ""HURLEY"", ""DR. CHANG"", ""LARA"", ""MAN"", ""FARADAY""]"
5,14,1,"[""MAN"", ""DOCTOR"", ""PENNY"", ""CHARLIE HUME"", ""MS. HAWKING"", ""FARADAY"", ""MILES"", ""DR. CHANG"", ""CHANG"", ""JACK""]"
5,14,2,"[""BOY"", ""WOMAN"", ""ELOISE"", ""DANIEL"", ""FARADAY"", ""MILES"", ""JACK"", ""SAWYER"", ""JULIET"", ""TONY"", ""DR. CHANG"", ""SEALS"", ""MAN""]"
5,14,3,"[""FARADAY"", ""DR. CHANG"", ""MILES"", ""THERESA"", ""MS. HAWKING"", ""SAWYER"", ""HURLEY"", ""KATE"", ""JULIET"", ""JIN""]"
5,14,4,"[""NEWSCASTER"", ""CAROLINE"", ""FARADAY"", ""WIDMORE"", ""SAWYER"", ""HURLEY"", ""JULIET"", ""JACK"", ""KATE"", ""DANIEL"", ""CHARLOTTE"", ""RADZINSKY""]"
5,14,5,"[""MS. HAWKING"", ""FARADAY"", ""JACK"", ""KATE"", ""SAWYER"", ""JULIET"", ""HURLEY"", ""JIN"", ""RADZINSKY""]"
5,14,6,"[""WOMAN"", ""PENNY"", ""MS. HAWKING"", ""NURSE"", ""DESMOND"", ""WIDMORE"", ""KATE"", ""JACK"", ""OTHER MAN"", ""OTHER WOMAN"", ""FARADAY"", ""RICHARD"", ""ELOISE""]"
5,15,1,"[""FARADAY"", ""RICHARD"", ""KATE"", ""JACK"", ""2ND MAN"", ""WIDMORE"", ""ELOISE"", ""VANESSA"", ""LOCKE"", ""SUN"", ""BEN""]"
5,15,2,"[""LOCKE"", ""SUN"", ""RICHARD"", ""BEN"", ""JACK"", ""ERIK"", ""KATE"", ""ELOISE"", ""RADZINSKY"", ""SAWYER"", ""HORACE""]"
5,15,3,"[""JULIET"", ""RADZINSKY"", ""SAWYER"", ""HORACE"", ""PHIL"", ""MITCH"", ""HURLEY"", ""MILES"", ""DR. CHANG"", ""WIDMORE"", ""ELOISE"", ""JACK"", ""RICHARD"", ""LOCKE"", ""BEN""]"
5,15,4,"[""LOCKE"", ""RICHARD"", ""BEN"", ""DR. CHANG"", ""RADZINSKY"", ""SAWYER"", ""JULIET"", ""ELOISE"", ""KATE"", ""JACK"", ""ERIK""]"
5,15,5,"[""RICHARD"", ""ELOISE"", ""SAYID"", ""JACK"", ""KATE"", ""MAN"", ""JEANNETTE LEWIS"", ""CHARLOTTE"", ""LARA"", ""DR. CHANG"", ""HURLEY"", ""MILES"", ""JIN"", ""SAWYER"", ""JULIET"", ""MITCH"", ""LOCKE"", ""SUN"", ""BEN""]"
5,15,6,"[""MITCH"", ""SAWYER"", ""JULIET"", ""PHIL"", ""KATE"", ""MAN"", ""ENGINEER"", ""SAYID"", ""JACK"", ""ELOISE"", ""LOCKE"", ""BEN""]"
5,16,1,"[""MAN IN BLACK"", ""JACOB""]"
5,16,2,"[""KATE"", ""TOM"", ""WOMAN"", ""SHOPKEEPER"", ""MAN"", ""JACOB"", ""CAPTAIN BIRD"", ""SAWYER"", ""JULIET"", ""JACK"", ""SAYID"", ""ELOISE"", ""RICHARD"", ""RADZINSKY"", ""CHANG"", ""LOCKE"", ""SUN"", ""BEN"", ""ILANA"", ""BRAM"", ""FRANK""]"
5,16,3,"[""MAN"", ""JAMES"", ""JACOB"", ""UNCLE DOUG"", ""DOUG"", ""SAWYER"", ""KATE"", ""MITCH"", ""JULIET"", ""CAPTAIN BIRD"", ""VOICE OVER SPEAKER"", ""BIRD"", ""JACK"", ""SAYID"", ""RICHARD"", ""LOCKE"", ""BEN""]"
5,16,4,"[""SAYID"", ""NADIA"", ""JACOB"", ""RICHARD"", ""JACK"", ""ELOISE"", ""VOICE OVER SPEAKER"", ""PHIL"", ""ROGER"", ""JIN""]"
5,16,5,"[""SAWYER"", ""KATE"", ""JULIET"", ""ROSE"", ""BERNARD"", ""MILES"", ""JACK"", ""HURLEY"", ""JIN"", ""LAPIDUS"", ""BRAM"", ""ILANA"", ""NURSE"", ""JACOB""]"
5,16,6,"[""WOMAN"", ""JACOB"", ""SUN"", ""LOCKE"", ""BEN"", ""JIN"", ""AUNTIE"", ""JACK"", ""HURLEY"", ""SAYID"", ""MILES""]"
5,16,1,"[""LOCKE"", ""RICHARD"", ""JACK"", ""SAWYER"", ""NURSE"", ""CHRISTIAN"", ""WOMAN"", ""JACOB"", ""JULIET""]"
5,16,2,"[""MOTHER"", ""BLONDE SISTER"", ""BRUNETTE SISTER"", ""RACHEL"", ""JULIET"", ""SAWYER"", ""DR. CHANG"", ""RADZINSKY"", ""PHIL"", ""KATE"", ""JACK""]"
5,16,3,"[""MAN"", ""JAIL CLERK"", ""HURLEY"", ""JACOB"", ""MILES"", ""JIN"", ""JACK"", ""SAYID"", ""RICHARD"", ""LOCKE"", ""SUN"", ""BEN""]"
5,16,4,"[""MILES"", ""SAWYER"", ""JULIET"", ""JIN"", ""KATE"", ""RADZINSKY"", ""PHIL"", ""DR. CHANG"", ""WORKER"", ""JACK""]"
5,16,5,"[""RICHARD"", ""SUN"", ""ILANA"", ""JACOB"", ""LOCKE"", ""BEN"", ""SAWYER"", ""KATE"", ""JULIET""]"
6,1,1,"[""CINDY"", ""JACK"", ""ROSE"", ""NORRIS"", ""BERNARD"", ""DESMOND""]"
6,1,2,"[""JULIET"", ""SAWYER"", ""KATE"", ""MILES"", ""JACK"", ""MARS"", ""ARZT"", ""HURLEY"", ""JIN"", ""SAYID"", ""JACOB""]"
6,1,3,"[""JIN"", ""SUN"", ""BOONE"", ""LOCKE"", ""BEN"", ""RICHARD"", ""BRAM"", ""LAPIDUS"", ""ILANA""]"
6,1,4,"[""SAWYER"", ""JACK"", ""HURLEY"", ""JACOB"", ""JIN"", ""KATE"", ""CINDY"", ""EMPLOYEE"", ""SAYID""]"
6,1,5,"[""SAWYER"", ""CINDY"", ""JACK"", ""SAYID"", ""CHARLIE"", ""JULIET"", ""KATE"", ""HURLEY"", ""MILES"", ""RICHARD"", ""BEN"", ""BRAM"", ""LOCKE""]"
6,1,6,"[""KATE"", ""SAWYER"", ""JULIET"", ""CHARLIE"", ""CINDY"", ""JACK"", ""ROSE"", ""NORRIS""]"
6,1,1,"[""MILES"", ""HURLEY"", ""KATE"", ""SAWYER"", ""JACK"", ""OCEANIC-MALE"", ""JIN""]"
6,1,2,"[""CUSTOMS-AGENT"", ""MARS"", ""KATE"", ""RANDOM-LADY"", ""SAWYER"", ""TSA-AGENT-ON-RADIO"", ""BLACK-TSA-AGENT"", ""MILES"", ""RANDOM-OTHER"", ""DOGEN"", ""LENNON"", ""CINDY"", ""JACK"", ""HURLEY"", ""JIN""]"
6,1,3,"[""CUSTOMS-AGENT"", ""JIN"", ""SUN"", ""FEMALE-CUSTOMS-AGENT"", ""LENNON"", ""DOGEN"", ""KATE"", ""JACK"", ""HURLEY""]"
6,1,4,"[""FROGURT"", ""KATE"", ""HURLEY"", ""MARS"", ""CAB-DRIVER"", ""CLAIRE"", ""CINDY"", ""RANDOM-OTHER"", ""MILES"", ""LENNON"", ""DOGEN"", ""BEN"", ""LOCKE""]"
6,1,5,"[""HURLEY"", ""MILES"", ""KATE"", ""SAWYER"", ""JACK"", ""LOCKE"", ""LAPIDUS"", ""RICHARD"", ""LENNON"", ""SAYID""]"
6,2,1,"[""LENNON"", ""MILES"", ""HURLEY"", ""JACK"", ""SAYID"", ""KATE"", ""SAWYER"", ""MARSHAL"", ""MAN"", ""CAB DRIVER"", ""CLAIRE"", ""ARZT"", ""TEMPLE LEADER""]"
6,2,2,"[""TEMPLE LEADER"", ""JACK"", ""ALDO"", ""LENNON"", ""KATE"", ""JIN"", ""REPAIRMAN"", ""SAYID""]"
6,2,3,"[""KATE"", ""CLAIRE"", ""ALDO"", ""JIN"", ""JUSTIN"", ""HURLEY"", ""JACK"", ""SAYID"", ""LENNON"", ""TEMPLE LEADER""]"
6,2,4,"[""MILES"", ""SAYID"", ""HURLEY"", ""JACK"", ""JIN"", ""KATE"", ""CLAIRE"", ""MRS. BASKUM"", ""SAWYER""]"
6,2,5,"[""NURSE"", ""CLAIRE"", ""KATE"", ""NURSE 2"", ""DOCTOR GOODSPEED"", ""SAWYER"", ""JACK"", ""TEMPLE LEADER"", ""DOGEN""]"
6,2,6,"[""CLAIRE"", ""DETECTIVE RASMUSSEN."", ""DETECTIVE RASMUSSEN"", ""PA VOICE"", ""KATE"", ""LENNON"", ""DOGEN"", ""JACK"", ""ALDO"", ""JIN"", ""JUSTIN""]"
6,3,1,"[""JOHN"", ""HELEN"", ""LOCKE""]"
6,3,2,"[""RANDY"", ""JOHN"", ""LOCKE"", ""RICHARD"", ""BEN"", ""ILANA"", ""SAWYER""]"
6,3,3,"[""SAWYER"", ""LOCKE"", ""JOHN"", ""HURLEY"", ""LAPIDUS"", ""ILANA"", ""SUN"", ""BOY""]"
6,3,4,"[""SAWYER"", ""RICHARD"", ""LOCKE"", ""WOMAN"", ""JOHN"", ""ROSE""]"
6,3,5,"[""BEN"", ""ILANA"", ""LAPIDUS"", ""WOMEN"", ""WOMAN"", ""JOHN"", ""HELEN"", ""MAN"", ""SAWYER"", ""LOCKE""]"
6,3,6,"[""JOHN"", ""KID"", ""MAN"", ""BEN"", ""SAWYER"", ""LOCKE""]"
6,4,1,"[""JACK"", ""MRS SHEPHARD"", ""DAVID"", ""DOGEN"", ""HURLEY"", ""MILES"", ""MAN"", ""JACOB""]"
6,4,2,"[""JACK"", ""DAVID"", ""MARGO"", ""SAYID"", ""JIN"", ""CLAIRE"", ""DOGEN"", ""HURLEY"", ""JACOB""]"
6,4,3,"[""JIN"", ""CLAIRE"", ""JUSTIN"", ""JACK"", ""HURLEY"", ""KATE"", ""MARGO""]"
6,4,4,"[""HURLEY"", ""JACK"", ""DAVID"", ""ANSWERING MACHINE MESSAGE"", ""CLAIRE"", ""JUSTIN"", ""JIN""]"
6,4,5,"[""HURLEY"", ""JACK"", ""UNKNOWN BOY"", ""DOGEN""]"
6,4,6,"[""JACK"", ""DAVID"", ""JACOB"", ""HURLEY"", ""CLAIRE"", ""JIN"", ""LOCKE""]"
6,5,1,"[""CABBIE"", ""SAYID"", ""NADIA"", ""EVA"", ""SAM"", ""OMER"", ""DOGEN"", ""LOCKE"", ""CLAIRE""]"
6,5,2,"[""OMER"", ""SAYID"", ""MILES"", ""RANDOM-OTHER"", ""LENNON"", ""CLAIRE"", ""DOGEN""]"
6,5,3,"[""SAM"", ""SAYID"", ""EVA"", ""NADIA"", ""DOCTOR"", ""KATE"", ""MILES"", ""LOCKE""]"
6,5,4,"[""LOCKE"", ""SAYID"", ""NADIA"", ""DOGEN"", ""CINDY"", ""LENNON"", ""KATE"", ""CLAIRE""]"
6,5,5,"[""LENNON"", ""SAYID"", ""CINDY"", ""MILES"", ""OMAR"", ""KEAMY"", ""JIN""]"
6,5,6,"[""DOGEN"", ""SAYID"", ""LENNON"", ""KATE"", ""MILES"", ""ILANA"", ""LAPIDUS"", ""BEN"", ""CLAIRE"", ""SUN""]"
6,6,1,"[""ILANA"", ""BEN"", ""SUN"", ""MILES"", ""REYNOLDS"", ""ARZT"", ""JOHN""]"
6,6,2,"[""ILANA"", ""MILES"", ""BEN"", ""LAPIDUS"", ""ROGER"", ""ALEX"", ""SUN"", ""HURLEY"", ""JACK"", ""RICHARD""]"
6,6,3,"[""BEN"", ""ALEX"", ""MILES"", ""ILANA"", ""HURLEY"", ""RICHARD"", ""JACK""]"
6,6,4,"[""BEN"", ""ARZT"", ""JACK"", ""RICHARD"", ""HURLEY""]"
6,6,5,"[""HURLEY"", ""JACK"", ""RICHARD"", ""LOCKE"", ""BEN"", ""ILANA"", ""REYNOLDS""]"
6,6,6,"[""ALEX"", ""BEN"", ""REYNOLDS"", ""ARZT"", ""SUN"", ""CREWMAN AT PERISCOPE"", ""WIDMORE""]"
6,7,1,"[""SAWYER"", ""JIN"", ""KATE"", ""AVA"", ""POLICE OFFICER"", ""MILES""]"
6,7,2,"[""KATE"", ""CLAIRE"", ""LOCKE"", ""CINDY"", ""SAWYER"", ""MILES""]"
6,7,3,"[""MILES"", ""SAWYER"", ""CHARLOTTE"", ""KATE"", ""SAYID"", ""LOCKE"", ""CLAIRE"", ""ZOE""]"
6,7,4,"[""LIAM"", ""OFFICER"", ""SAWYER"", ""MILES"", ""ZOE"", ""LOCKE"", ""KATE"", ""MAN""]"
6,7,5,"[""LOCKE"", ""KATE"", ""ZOE"", ""LAURA"", ""CHARLES"", ""CHARLOTTE"", ""SAWYER"", ""WIDMORE""]"
6,7,6,"[""CLAIRE"", ""KATE"", ""LOCKE"", ""SAWYER"", ""MILES""]"
6,8,1,"[""JACOB"", ""ILANA"", ""JACK"", ""SUN"", ""LAPIDUS"", ""HURLEY"", ""RICHARD""]"
6,8,2,"[""JACK"", ""ILANA"", ""BEN"", ""SUN"", ""HURLEY"", ""Hurley"", ""LAPIDUS"", ""ISABELLA"", ""RICHARD"", ""RICARDO"", ""SERVANT"", ""DOCTOR"", ""FATHER SUAREZ""]"
6,8,3,"[""FATHER SUAREZ"", ""RICHARD"", ""JONAS"", ""PRIEST"", ""IGNACIO"", ""VOICE FROM OUTSIDE THE SHIP"", ""OTHER VOICE"", ""PIERCE"", ""OTHER PRISONER""]"
6,8,4,"[""RICHARD"", ""ISABELLA"", ""ISABELA"", ""MAN IN BLACK""]"
6,8,5,"[""MAN IN BLACK"", ""RICHARD"", ""JACOB""]"
6,8,6,"[""RICHARD"", ""JACOB"", ""MAN IN BLACK"", ""HURLEY"", ""ISABELLA""]"
6,9,1,"[""SAWYER"", ""KATE"", ""LOCKE"", ""JIN"", ""SECURITY OFFICER"", ""SUN"", ""CLERK"", ""SAYID"", ""SEAMUS"", ""ZOE""]"
6,9,2,"[""MILES"", ""BEN"", ""ILANA"", ""LAPIDUS"", ""JACK"", ""SUN"", ""JIN"", ""LOCKE""]"
6,9,3,"[""SUN"", ""JIN"", ""KEAMY"", ""BEN"", ""LOCKE"", ""SAYID"", ""ZOE"", ""CLAIRE"", ""SAWYER""]"
6,9,4,"[""KEAMY"", ""SUN"", ""OMAR"", ""JIN"", ""MIKHAIL"", ""BEN"", ""ILANA"", ""JACK"", ""MILES"", ""LAPIDUS"", ""RICHARD"", ""MEN"", ""SEAMUS"", ""LOCKE"", ""WIDMORE""]"
6,9,5,"[""JACK"", ""RICHARD"", ""BEN"", ""LAPIDUS"", ""MILES"", ""HURLEY"", ""ILANA"", ""SUN"", ""MIKHAIL"", ""BANK CLERK"", ""OMAR"", ""KEAMY"", ""JIN"", ""WIDMORE"", ""ZOE""]"
6,9,6,"[""JIN"", ""SAYID"", ""MIKHAIL"", ""KEAMY"", ""SUN"", ""JACK"", ""SAWYER"", ""KATE"", ""LOCKE"", ""SEAMUS"", ""ZOE""]"
6,10,1,"[""ZOE"", ""DESMOND"", ""WIDMORE"", ""JIN"", ""SEAMUS"", ""UNKNOWN VOICE"", ""SIMMONS"", ""UNKNOWN TECHNICIAN""]"
6,10,2,"[""MAN"", ""WIDMORE"", ""DESMOND"", ""WIDMORE'S MAN"", ""JIN"", ""SEAMUS"", ""HURLEY"", ""CLAIRE"", ""GEORGE"", ""RECEPTIONIST""]"
6,10,3,"[""WIDMORE"", ""DESMOND"", ""LAWYER"", ""DRIVER"", ""CHARLIE""]"
6,10,4,"[""DOCTOR"", ""DESMOND"", ""TECHNICIAN"", ""NURSE"", ""JACK"", ""CHARLIE"", ""WOMAN""]"
6,10,5,"[""WIDMORE"", ""DESMOND"", ""GEORGE"", ""ELOISE"", ""WAITER"", ""MAN"", ""DANIEL""]"
6,10,6,"[""DESMOND"", ""DANIEL"", ""PENNY"", ""MAN"", ""SEAMUS"", ""WIDMORE"", ""ZOE"", ""SAYID"", ""GEORGE""]"
6,12,1,"[""LOCKE"", ""JACK"", ""HURLEY"", ""EMT #1"", ""MAN ON RADIO"", ""BEN"", ""EMT #2"", ""JIN"", ""SUN"", ""CLAIRE""]"
6,12,2,"[""HURLEY"", ""SAWYER"", ""CLAIRE"", ""LOCKE"", ""KATE"", ""MILES"", ""JACK"", ""MAN"", ""ZOE""]"
6,12,3,"[""CLAIRE"", ""MAN"", ""DESMOND"", ""RECEPTIONIST"", ""ILANA"", ""LOCKE"", ""HURLEY"", ""SAWYER"", ""KATE"", ""JACK"", ""SAYID""]"
6,12,4,"[""DESMOND"", ""SAYID"", ""NADIA"", ""MILES"", ""SAWYER"", ""KATE"", ""JACK"", ""CLAIRE"", ""LOCKE"", ""CINDY"", ""HURLEY"", ""LAPIDUS""]"
6,12,5,"[""JACK"", ""DAVID"", ""ILANA"", ""CLAIRE"", ""LAPIDUS"", ""SAWYER"", ""KATE""]"
6,12,6,"[""SUN"", ""JIN"", ""DAVID"", ""JACK"", ""FEMALE SURGEON"", ""LOCKE"", ""SAWYER"", ""MAN"", ""ZOE"", ""LAPIDUS""]"
6,13,1,"[""JACK"", ""JOHN"", ""HELEN"", ""SAYID"", ""SEAMUS"", ""SAWYER"", ""WIDMORE"", ""KATE"", ""PAUL""]"
6,13,2,"[""JACK"", ""BERNARD"", ""SAYID"", ""LOCKE"", ""SAWYER"", ""KATE"", ""JIN"", ""SUN"", ""LAPIDUS"", ""MAN"", ""PAUL"", ""SEAMUS"", ""HURLEY""]"
6,13,3,"[""JACK"", ""LAPIDUS"", ""KATE"", ""SAWYER"", ""SAYID"", ""NURSE"", ""HELEN"", ""WHEELER"", ""LOCKE"", ""HURLEY"", ""JIN"", ""CLAIRE""]"
6,13,4,"[""JOHN"", ""WOMAN"", ""JACK"", ""CLAIRE"", ""Jack"", ""SAWYER"", ""MAN"", ""LAPIDUS"", ""KATE"", ""LOCKE"", ""SAYID"", ""HURLEY"", ""JIN""]"
6,13,5,"[""JACK"", ""SAWYER"", ""JIN"", ""LAPIDUS"", ""HURLEY"", ""SAYID"", ""SUN"", ""Jack"", ""ALL""]"
6,13,6,"[""ORDERLY"", ""JOHN"", ""JACK"", ""KATE"", ""HURLEY"", ""LOCKE"", ""CLAIRE""]"
6,14,1,"[""MOTHER"", ""CLAUDIA""]"
6,14,2,"[""JACOB"", ""BOY IN BLACK"", ""MOTHER""]"
6,14,3,"[""BOY IN BLACK"", ""JACOB"", ""CLAUDIA"", ""MOTHER""]"
6,14,4,"[""JACOB"", ""MOTHER"", ""MAN IN BLACK""]"
6,14,5,"[""MOTHER"", ""JACOB""]"
6,14,6,"[""JACOB"", ""MOTHER"", ""MAN IN BLACK"", ""KATE"", ""JACK"", ""LOCKE""]"
6,15,1,"[""DAVID"", ""JACK"", ""CLAIRE"", ""MAN"", ""KATE""]"
6,15,2,"[""JACK"", ""HURLEY"", ""TEENAGE GIRL"", ""LOCKE"", ""BEN"", ""DESMOND"", ""MILES"", ""RICHARD"", ""ZOE"", ""WIDMORE""]"
6,15,3,"[""BEN"", ""WIDMORE"", ""ZOE"", ""RICHARD"", ""NURSE"", ""JOHN"", ""OFFICER"", ""DESMOND"", ""SAWYER"", ""MILES"", ""KATE"", ""JACK"", ""HURLEY"", ""YOUNG JACOB"", ""JACOB""]"
6,15,4,"[""ZOE"", ""WIDMORE"", ""BEN"", ""MILES"", ""RICHARD"", ""LOCKE"", ""ALEX"", ""ROUSSEAU"", ""JACOB"", ""HURLEY"", ""JACK"", ""KATE""]"
6,15,5,"[""WOMAN P.A. VOICE"", ""JOHN"", ""JACK"", ""JACOB"", ""HURLEY"", ""SAWYER"", ""KATE""]"
6,15,6,"[""SAWYER"", ""KATE"", ""HURLEY"", ""JACOB"", ""JACK"", ""AUSTEN"", ""MAN"", ""DESMOND"", ""SAYID"", ""ANA LUCIA"", ""BEN"", ""LOCKE""]"
6,16,1,"[""DESMOND"", ""DELIVERY TRUCK DRIVER"", ""DRIVER"", ""KATE"", ""SAWYER"", ""JACK"", ""HURLEY""]"
6,16,2,"[""SAYID"", ""HURLEY"", ""MAN"", ""CHARLIE"", ""KATE"", ""JACK"", ""BEN"", ""LOCKE"", ""SAWYER"", ""ROSE"", ""BERNARD"", ""DESMOND""]"
6,16,3,"[""LOCKE"", ""DESMOND"", ""BEN"", ""MILES"", ""RICHARD"", ""SAWYER"", ""JIN"", ""SUN"", ""WOMAN"", ""JULIET""]"
6,16,4,"[""HURLEY"", ""SAWYER"", ""JACK"", ""LOCKE"", ""RICHARD"", ""MILES"", ""FRANK"", ""KATE""]"
6,16,5,"[""JULIET"", ""JACK"", ""DAVID"", ""SAWYER"", ""RECEPTIONIST"", ""LOCKE"", ""HURLEY"", ""DESMOND""]"
6,16,6,"[""SAYID"", ""HURLEY"", ""SHANNON"", ""BOONE"", ""MILES"", ""SAWYER"", ""BEN"", ""FRANK"", ""KATE"", ""CLAIRE"", ""RICHARD"", ""LOCKE"", ""JACK"", ""DESMOND""]"
6,16,7,"[""JULIET"", ""DAVID"", ""CLAIRE"", ""CHARLOTTE"", ""CHARLIE"", ""DANIEL"", ""DESMOND"", ""KATE"", ""MAN ON MICROPHONE"", ""LOCKE"", ""JACK""]"
6,16,8,"[""CLAIRE"", ""KATE"", ""ELOISE"", ""DESMOND"", ""CHARLIE"", ""BEN"", ""JACK"", ""SAWYER"", ""HURLEY"", ""MILES"", ""LAPIDUS"", ""RICHARD""]"
6,16,9,"[""LOCKE"", ""KATE"", ""NURSE"", ""JACK""]"
6,16,10,"[""KATE"", ""JACK"", ""SAWYER"", ""SUN"", ""JIN"", ""FRANK"", ""MILES"", ""BEN"", ""HURLEY""]"
6,16,11,"[""RICHARD"", ""MILES"", ""SAWYER"", ""LAPIDUS"", ""KATE"", ""JACK"", ""JULIET""]"
6,16,12,"[""KATE"", ""JACK"", ""HURLEY"", ""BEN"", ""FRANK"", ""RICHARD"", ""DESMOND"", ""SAWYER"", ""CLAIRE"", ""MILES""]"
6,16,13,"[""LOCKE"", ""BEN"", ""HURLEY"", ""KATE"", ""JACK"", ""VOICE"", ""CHRISTIAN""]"
